Tipo,Empresa,Setor,Subsetor,Cotacao,Data_ult_cot,Min_52_sem,Max_52_sem,Vol_med_2m,Valor_de_mercado,Valor_da_firma,Ult_balanco_processado,Nro_Acoes,PL,PVP,PEBIT,PSR,PAtivos,PCap_Giro,PAtiv_Circ_Liq,Div_Yield,EV_EBITDA,EV_EBIT,Cres_Rec_5a,LPA,VPA,Marg_Bruta,Marg_EBIT,Marg_Liquida,EBIT_Ativo,ROIC,ROE,Liquidez_Corr,Div_Br_Patrim,Giro_Ativos,Ativo,Cart_de_Credito,Depositos,Patrim_Liq,Result_Int_Financ_12m,Rec_Servicos_12m,Lucro_Liquido_12m,Result_Int_Financ_3m,Rec_Servicos_3m,Lucro_Liquido_3m,Disponibilidades,Ativo_Circulante,Div_Bruta,Div_Liquida,Receita_Liquida_12m,EBIT_12m,Receita_Liquida_3m,EBIT_3m,Papel,Payout_Medio,Empresa_Base,PL_Medio_Subsetor
PN N2,ABC Brasil PN N2,Intermediários Financeiros,Bancos,22.11,2025-10-24,18.01,23.48,7656570,5409360000,,2025-06-30,244657000,5.59,082,,,,,,8.8,,,17.9,3.96,26.9,,,0.0,0.0,,14.7,,,,62051300000,0,0,6581400000,2032970000,277509000,967809000,388774000,79091000,244100000,,,,,,,,,ABCB4,49.13,ABCB,8.69
ON,AMBEV S/A ON,Bebidas,Cervejas e Refrigerantes,12.11,2025-10-24,10.52,14.29,324841000,190873000000,176507000000.0,2025-06-30,15761600000,12.94,206,929.0,208.0,134.0,4870.0,-2341.0,8.7,645.0,859.0,7.1,0.94,5.87,51.5,22.4,16.6,14.5,19.4,16.0,111.0,3.0,65.0,142158000000,,,92471600000,,,14752300000,,,2717720000,17524600000,40792000000,3157760000,-14366800000,91719700000,20544900000,20090200000,3864470000,ABEV3,112.08,ABEV,12.94
ON,ALLOS ON,Exploração de Imóveis,Exploração de Imóveis,24.53,2025-10-24,16.42,25.77,76807700,12367800000,9401570000.0,2025-06-30,504191000,16.77,092,889.0,442.0,47.0,493.0,-147.0,5.3,468.0,676.0,41.0,1.46,26.67,74.6,49.7,30.1,5.3,6.0,5.5,291.0,,11.0,26434100000,,,13446800000,,,737411000,,,201401000,2966240000,3817030000,0,-2966240000,2800970000,1391690000,697295000,351830000,ALOS3,89.05,ALOS,14.56
PN N1,ALPARGATAS PN N1,"Tecidos, Vestuário e Calçados",Calçados,10.58,2025-10-24,5.91,10.58,18429900,7226800000,7046780000.0,2025-06-30,683062000,27.81,175,1640.0,166.0,117.0,429.0,745.0,1.0,1005.0,1600.0,1.8,0.38,6.05,46.7,10.1,5.9,7.1,9.1,6.3,225.0,17.0,70.0,6194670000,,,4133620000,,,259851000,,,87892000,864577000,3031060000,684564000,-180013000,4353860000,440526000,1101360000,179041000,ALPA4,27.84,ALPA,13.73
ON NM,ANIMA ON NM,Diversos,Serviços Educacionais,3.33,2025-10-24,1.49,4.44,18309000,1344880000,5367730000.0,2025-06-30,403869000,9.57,057,124.0,35.0,13.0,104.0,-29.0,1.6,353.0,497.0,18.7,0.35,5.89,61.0,27.9,7.2,10.8,12.9,5.9,222.0,230.0,39.0,10000000000,,,2379050000,,,140564000,,,9539000,1444280000,2358350000,5467130000,4022850000,3879120000,1080490000,1005340000,284927000,ANIM3,15.22,ANIM,9.43
ON NM,ARMAC ON NM,Diversos,Aluguel de carros,3.43,2025-10-24,2.85,7.93,4647930,1188470000,3094830000.0,2025-06-30,346494000,16.2,096,279.0,64.0,26.0,138.0,-65.0,6.2,465.0,726.0,39.2,0.21,3.56,35.9,22.9,4.2,9.3,11.7,6.0,242.0,205.0,41.0,4585300000,,,1232630000,,,73350000,,,-6493000,623332000,1465550000,2529690000,1906360000,1861860000,426538000,451467000,82075000,ARML3,101.27,ARML,13.51
ON NM,ASSAI ON NM,Comércio e Distribuição,Alimentos,8.23,2025-10-24,5.06,11.86,174705000,11138800000,23278800000.0,2025-06-30,1353440000,12.08,199,198.0,15.0,25.0,777.0,-47.0,1.3,317.0,413.0,26.2,0.68,4.14,16.7,7.4,1.2,12.7,19.1,16.5,111.0,296.0,172.0,44303000000,,,5599000000,,,922000000,,,219000000,4459000000,15053000000,16599000000,12140000000,76280000000,5634000000,19002000000,1390000000,ASAI3,15.73,ASAI,11.06
PN,AZUL PN,Transporte,Transporte Aéreo,1.14,2025-10-24,0.55,6.11,53339400,1053850000,32901900000.0,2025-06-30,924426000,0.06,-004,25.0,5.0,4.0,-7.0,-2.0,0.0,459.0,772.0,32.4,18.58,-28.17,29.2,20.3,81.7,15.8,20.6,-65.9,34.0,-132.0,78.0,26897000000,,,-26040500000,,,17171700000,,,1468000000,2593070000,7180130000,34441100000,31848100000,21011800000,4259350000,4942340000,164744000,AZUL4,0.0,AZUL,0.06
ON,AZZAS 2154 ON,Comércio,"Tecidos, Vestuário e Calçados",28.04,2025-10-24,21.50,45.30,67442000,5789980000,8000180000.0,2025-06-30,206490000,7.29,069,617.0,50.0,37.0,223.0,-1860.0,2.1,511.0,852.0,45.3,3.85,40.39,54.7,8.1,6.9,6.0,7.1,9.5,161.0,36.0,74.0,15516800000,,,8339550000,,,794689000,,,537654000,823162000,6865970000,3033360000,2210200000,11548400000,938632000,2901380000,352401000,AZZA3,15.29,AZZA,10.26
ON,B3 ON,Serviços Financeiros Diversos,Serviços Financeiros Diversos,12.5,2025-10-24,8.97,14.81,372554000,65831300000,65747900000.0,2025-06-30,5266500000,13.67,334,1036.0,611.0,140.0,648.0,-607.0,2.2,974.0,1035.0,1.0,0.91,3.75,90.6,58.9,44.7,13.5,19.8,24.4,262.0,74.0,23.0,47031000000,,,19736100000,,,4814670000,,,1325650000,14621500000,16426800000,14538100000,-83344400,10782100000,6353300000,2745800000,1697950000,B3SA3,30.22,B3SA,13.67
ON,BANCO DO BRASIL S.A. ON,Intermediários Financeiros,Bancos,20.52,2025-10-24,18.35,29.30,674166000,117597000000,,2025-06-30,5730830000,4.28,067,,,,,,8.4,,,7.1,4.79,30.49,,,0.0,0.0,,15.7,,,,2400620000000,0,0,174734000000,46534100000,20464700000,27474600000,6359170000,4937150000,3085410000,,,,,,,,,BBAS3,35.98,BBAS,8.69
ON NM,BLAU ON NM,Comércio e Distribuição,Medicamentos e Outros Produtos,12.7,2025-10-24,11.41,16.63,2419260,2278300000,2484240000.0,2025-06-30,179394000,8.06,101,602.0,129.0,66.0,205.0,559.0,2.7,567.0,657.0,7.4,1.58,12.63,40.0,21.4,15.8,10.9,13.0,12.5,317.0,22.0,51.0,3470560000,,,2266030000,,,282667000,,,63350000,297922000,1625860000,503859000,205937000,1767420000,378302000,464826000,102608000,BLAU3,21.7,BLAU,15.19
ON NM,BEMOBI TECH ON NM,Programas e Serviços,Programas e Serviços,22.3,2025-10-24,12.38,23.60,7505810,1909070000,1435630000.0,2025-06-30,85608400,15.16,169,1476.0,121.0,118.0,282.0,320.0,7.6,723.0,1110.0,51.1,1.47,13.17,24.1,8.2,8.1,8.0,12.9,11.2,265.0,2.0,97.0,1620650000,,,1127180000,,,125958000,,,33233000,492436000,1084740000,19002000,-473434000,1577270000,129363000,408524000,36046000,BMOB3,115.29,BMOB,32.82
UNT,BTGP BANCO UNT,Intermediários Financeiros,Bancos,47.65,2025-10-24,26.26,48.85,343054000,182756000000,,2025-06-30,11506100000,13.63,287,,,,,,2.2,,,13.9,3.5,16.61,,,0.0,0.0,,21.1,,,,545462000000,98894700000,140127000000,63703300000,9896910000,3094390000,13411500000,2893090000,804014000,4009230000,,,,,,,,,BPAC11,29.95,BPAC1,8.69
PN,BANCO PAN PN,Intermediários Financeiros,Bancos,10.15,2025-10-24,6.18,10.15,19071300,12881100000,,2025-06-30,1269070000,16.89,168,,,,,,2.4,,,2.1,0.6,6.05,,,0.0,0.0,,9.9,,,,67447500000,0,0,7678540000,6576850000,1511890000,762560000,1478410000,371857000,169355000,,,,,,,,,BPAN4,40.6,BPAN,8.69
ON,BRAVA ON,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",14.46,2025-10-24,14.20,25.58,146094000,6717500000,19006300000.0,2025-06-30,464557000,4.28,055,297.0,66.0,15.0,330.0,-28.0,0.0,470.0,840.0,115.6,3.38,26.37,29.0,22.3,15.4,5.2,6.1,12.8,137.0,138.0,23.0,43454300000,,,12250500000,,,1569810000,,,1049050000,4591690000,7535740000,16880400000,12288800000,10160100000,2263170000,3142370000,926503000,BRAV3,0.0,BRAV,4.58
ON NM,BRF Foods ON NM,Alimentos Processados,Carnes e Derivados,17.95,2025-09-22,16.22,25.85,182233000,28579900000,34231400000.0,2025-06-30,1592190000,7.97,170,386.0,45.0,44.0,255.0,-214.0,16.4,313.0,463.0,9.0,2.25,10.58,26.3,11.6,6.1,11.5,22.0,21.3,152.0,123.0,99.0,64292600000,,,16846400000,,,3585590000,,,740621000,15094000000,32864000000,20745500000,5651530000,63948600000,7396920000,15364600000,1696920000,BRFS3,130.84,BRFS,7.8
PNB,BANRISUL S/A PNB,Intermediários Financeiros,Bancos,12.74,2025-10-24,9.02,12.74,14273000,5210330000,,2025-06-30,408974000,4.74,049,,,,,,9.7,,,4.6,2.69,26.03,,,0.0,0.0,,10.3,,,,155796000000,0,0,10645700000,6108410000,1042290000,1099840000,1554980000,254612000,377561000,,,,,,,,,BRSR6,45.94,BRSR,8.69
ON NM,CAMIL ON NM,Alimentos Processados,Alimentos Diversos,5.46,2025-10-24,3.36,7.69,5042190,1911000000,5631950000.0,2025-08-31,350000000,11.62,056,368.0,16.0,17.0,89.0,-124.0,5.4,715.0,1085.0,9.5,0.47,9.8,19.9,4.4,1.4,4.6,6.4,4.8,151.0,164.0,104.0,11340200000,,,3429760000,,,164415000,,,78703000,1907190000,6364480000,5628150000,3720950000,11768800000,518897000,2979670000,175835000,CAML3,62.73,CAML,14.32
ON NM,MELIUZ ON NM,Programas e Serviços,Programas e Serviços,4.65,2025-10-24,2.56,10.70,10959200,525370000,454045000.0,2025-06-30,112983000,10.77,099,877.0,134.0,80.0,854.0,1689.0,0.0,600.0,758.0,17.5,0.43,4.68,15.2,15.2,12.2,9.1,10.6,9.2,169.0,0.0,60.0,655324000,,,528901000,,,48760000,,,7368000,71469000,150681000,144000,-71325000,393184000,59939000,97820000,7366000,CASH3,0.0,CASH,32.82
ON NM,CEA MODAS ON NM,Comércio,"Tecidos, Vestuário e Calçados",16.69,2025-10-24,7.42,20.65,62299400,5144610000,5408570000.0,2025-06-30,308245000,10.25,149,506.0,64.0,58.0,375.0,-416.0,2.3,396.0,532.0,12.8,1.63,11.21,55.1,12.7,6.3,11.5,15.8,14.5,149.0,37.0,90.0,8869900000,,,3455690000,,,502151000,,,200313000,1003880000,4176960000,1267840000,263959000,8022470000,1017210000,2058460000,278631000,CEAB3,23.55,CEAB,10.26
ON N1,CEMIG ON N1,Energia Elétrica,Energia Elétrica,13.92,2025-10-24,13.09,18.31,2752970,39836000000,52121100000.0,2025-06-30,2861780000,6.13,140,592.0,95.0,63.0,-65426.0,-187.0,6.0,638.0,775.0,9.4,2.27,9.95,18.2,16.0,15.5,10.6,11.7,22.8,100.0,54.0,66.0,63411200000,,,28473200000,,,6502650000,,,1187630000,2978860000,13612200000,15263900000,12285100000,41956300000,6726120000,10786300000,1969430000,CMIG3,36.79,CMIG,8.56
PN N1,CEMIG PN N1,Energia Elétrica,Energia Elétrica,10.71,2025-10-24,9.10,11.27,99049900,30649700000,42934800000.0,2025-06-30,2861780000,4.71,108,456.0,73.0,48.0,-50339.0,-144.0,7.7,526.0,638.0,9.4,2.27,9.95,18.2,16.0,15.5,10.6,11.7,22.8,100.0,54.0,66.0,63411200000,,,28473200000,,,6502650000,,,1187630000,2978860000,13612200000,15263900000,12285100000,41956300000,6726120000,10786300000,1969430000,CMIG4,36.33,CMIG,8.56
ON,COGNA ON,Diversos,Serviços Educacionais,3.48,2025-10-24,0.96,3.48,82396300,6530590000,11969900000.0,2025-06-30,1876610000,5.88,052,297.0,97.0,28.0,441.0,-115.0,1.9,413.0,544.0,10.7,0.59,6.7,68.2,32.7,18.1,9.3,10.2,8.8,153.0,51.0,28.0,23649400000,,,12565400000,,,1110620000,,,118799000,944287000,4264420000,6383630000,5439350000,6734400000,2201630000,1664600000,475701000,COGN3,11.21,COGN,9.43
ON,CPFL ENERGIA S.A. ON,Energia Elétrica,Energia Elétrica,40.8,2025-10-24,28.79,41.23,49917900,47012000000,71733100000.0,2025-06-30,1152250000,8.69,219,417.0,107.0,59.0,-2074.0,-116.0,6.8,539.0,636.0,5.1,4.69,18.64,31.5,25.6,13.0,14.2,15.8,25.2,88.0,135.0,56.0,79238200000,,,21481800000,,,5406970000,,,1124320000,4210650000,16105800000,28931800000,24721100000,44004800000,11271400000,10549100000,2574690000,CPFE3,59.16,CPFE,8.56
ON,COPEL ON,Energia Elétrica,Energia Elétrica,12.84,2025-10-24,7.62,12.84,55503300,38299300000,55281400000.0,2025-06-30,2982810000,12.58,150,900.0,160.0,63.0,2670.0,-166.0,4.6,967.0,1299.0,2.1,1.02,8.58,21.8,17.8,12.7,7.0,7.7,11.9,113.0,78.0,39.0,60742000000,,,25596100000,,,3043810000,,,572140000,2905740000,12093900000,19887900000,16982100000,23872000000,4257300000,6225150000,1046630000,CPLE3,57.91,CPLE,8.56
PNB,COPEL PNB,Energia Elétrica,Energia Elétrica,13.64,2025-10-24,8.43,13.64,134214000,40685500000,57667700000.0,2025-06-30,2982810000,13.37,159,956.0,170.0,67.0,2836.0,-176.0,4.7,1008.0,1355.0,2.1,1.02,8.58,21.8,17.8,12.7,7.0,7.7,11.9,113.0,78.0,39.0,60742000000,,,25596100000,,,3043810000,,,572140000,2905740000,12093900000,19887900000,16982100000,23872000000,4257300000,6225150000,1046630000,CPLE6,62.85,CPLE,8.56
ON NM,CRUZEIRO EDU ON NM,Diversos,Serviços Educacionais,5.72,2025-10-24,2.59,5.75,2146570,2085180000,2711540000.0,2025-06-30,364543000,10.36,135,409.0,78.0,45.0,766.0,-98.0,3.7,352.0,531.0,10.9,0.55,4.23,49.8,19.0,7.5,11.0,13.0,13.1,138.0,83.0,58.0,4659040000,,,1542860000,,,201363000,,,62663000,655979000,994728000,1282340000,626359000,2680520000,510396000,721094000,127440000,CSED3,38.48,CSED,9.43
ON,COPASA MG ON,Água e Saneamento,Água e Saneamento,37.53,2025-10-24,19.00,37.53,89729100,14270900000,20057800000.0,2025-06-30,380253000,10.51,169,652.0,176.0,86.0,1460.0,-261.0,4.7,656.0,917.0,10.2,3.57,22.15,42.6,27.0,16.8,13.2,14.4,16.1,157.0,81.0,49.0,16581900000,,,8421330000,,,1358150000,,,289441000,1032960000,2683800000,6819840000,5786880000,8093780000,2188010000,1979820000,496891000,CSMG3,49.41,CSMG,6.97
ON NM,CURY S/A ON NM,Construção Civil,Incorporações,33.6,2025-10-24,16.19,33.96,69437800,9807000000,9579240000.0,2025-06-30,291875000,12.47,737,863.0,211.0,189.0,623.0,-1635.0,4.6,818.0,843.0,32.9,2.69,4.56,39.1,24.4,18.7,21.9,33.8,59.1,210.0,98.0,90.0,5183960000,,,1329970000,,,786561000,,,236731000,1530880000,3005750000,1303110000,-227763000,4653630000,1136960000,1346600000,343627000,CURY3,57.46,CURY,7.39
PN,CYRELA BRAZIL REALTY PN,Construção Civil,Incorporações,30.13,2025-10-24,15.59,30.74,145201000,11569900000,15192500000.0,2025-06-30,384000000,6.87,118,763.0,135.0,49.0,125.0,1682.0,3.5,941.0,1001.0,17.6,4.39,25.48,32.6,17.7,16.4,6.5,7.6,17.2,336.0,70.0,37.0,23414800000,,,9786080000,,,1685170000,,,387807000,3267090000,13227800000,6889690000,3622590000,8595790000,1517180000,2107130000,337235000,CYRE3,24.02,CYRE,7.39
ON NM,DESKTOPSIGMA ON NM,Telecomunicações,Telecomunicações,15.2,2025-10-24,7.72,15.90,8002260,1761790000,2882950000.0,2025-06-30,115907000,21.95,127,534.0,150.0,44.0,382.0,-108.0,0.2,507.0,873.0,28.8,0.69,11.96,61.7,28.2,7.5,8.3,10.2,5.8,193.0,129.0,29.0,3994970000,,,1386660000,,,80267000,,,15414000,666010000,953692000,1787170000,1121160000,1172540000,330185000,297407000,80945000,DESK3,4.41,DESK,16.78
ON NM,Direcional Engenharia ON NM,Construção Civil,Incorporações,16.15,2025-10-24,7.67,16.17,67426500,8406070000,8397100000.0,2025-06-30,520500000,12.18,381,968.0,222.0,73.0,243.0,-219.0,6.7,892.0,967.0,22.0,1.33,4.23,37.8,22.9,21.1,7.5,9.4,31.3,293.0,96.0,33.0,11566900000,,,2203630000,,,690183000,,,183742000,2124580000,5250820000,2115600000,-8977150,3794150000,868786000,1065210000,256734000,DIRR3,81.36,DIRR,7.39
ON,DEXCO ON,Madeira e Papel,Madeira,5.25,2025-10-24,4.97,8.51,13469300,4307970000,9458610000.0,2025-06-30,820566000,22.38,063,815.0,52.0,24.0,481.0,-71.0,1.0,525.0,1790.0,1.0,0.23,8.3,25.3,6.3,2.5,2.9,3.5,2.8,122.0,97.0,46.0,17988500000,,,6806910000,,,192518000,,,31717000,1461500000,4911420000,6612140000,5150640000,8327470000,528525000,2121660000,93508000,DXCO3,22.83,DXCO,22.38
ON NM,ECORODOVIAS ON NM,Transporte,Exploração de Rodovias,7.93,2025-10-24,3.85,8.39,31527200,5521930000,25452800000.0,2025-06-30,696334000,7.31,146,147.0,53.0,17.0,-341.0,-23.0,3.9,516.0,676.0,28.2,1.08,5.43,39.4,35.9,7.1,11.5,12.8,20.0,72.0,606.0,32.0,32690900000,,,3777960000,,,755265000,,,203943000,2981530000,4228480000,22912400000,19930900000,10476300000,3765430000,2718140000,1001090000,ECOR3,28.64,ECOR,11.1
ON,ELETROBRÁS ON,Energia Elétrica,Energia Elétrica,54.15,2025-10-24,31.24,54.93,399944000,125012000000,165465000000.0,2025-06-30,2308630000,18.85,105,835.0,286.0,45.0,539.0,-118.0,6.5,860.0,1105.0,8.9,2.87,51.42,45.2,34.3,15.2,5.4,6.2,5.6,186.0,59.0,16.0,274960000000,,,118707000000,,,6631620000,,,-1325110000,29837100000,49985200000,70289900000,40452700000,43681100000,14969700000,10199000000,3629960000,ELET3,122.64,ELET,8.56
PNB,ELETROBRÁS PNB,Energia Elétrica,Energia Elétrica,57.37,2025-10-24,35.41,57.83,70982500,132446000000,172899000000.0,2025-06-30,2308630000,19.97,112,885.0,303.0,48.0,572.0,-125.0,6.7,899.0,1155.0,8.9,2.87,51.42,45.2,34.3,15.2,5.4,6.2,5.6,186.0,59.0,16.0,274960000000,,,118707000000,,,6631620000,,,-1325110000,29837100000,49985200000,70289900000,40452700000,43681100000,14969700000,10199000000,3629960000,ELET6,133.93,ELET,8.56
ON,EMBRAER ON,Material de Transporte,Material Aeronáutico e de Defesa,86.38,2025-10-24,48.42,86.38,385544000,63961400000,69133100000.0,2025-06-30,740465000,29.91,352,1450.0,161.0,97.0,729.0,-602.0,0.1,1181.0,1567.0,13.0,2.89,24.57,18.6,11.1,5.3,6.7,8.4,11.8,133.0,66.0,60.0,65886600000,,,18191200000,,,2138160000,,,448777000,6862620000,35566800000,12034300000,5171720000,39804500000,4412470000,10270400000,1196360000,EMBR3,2.99,EMBR,29.91
UNT N2,ENERGISA UNT N2,Energia Elétrica,Energia Elétrica,51.98,2025-10-24,33.28,51.98,122137000,23800900000,52897500000.0,2025-06-30,2289420000,6.97,131,361.0,68.0,30.0,712.0,-62.0,5.6,617.0,803.0,10.2,7.46,39.81,25.1,18.8,12.4,8.3,9.7,18.7,123.0,207.0,44.0,79416800000,,,18226900000,,,3414850000,,,257292000,8717610000,17857200000,37814300000,29096700000,35112200000,6586860000,8563870000,1715970000,ENGI11,39.02,ENGI1,8.56
ON NM,EQUATORIAL ENERGIA S.A. ON NM,Energia Elétrica,Energia Elétrica,37.1,2025-10-24,25.68,37.33,273516000,46579200000,92283000000.0,2025-06-30,1255510000,12.75,166,447.0,94.0,40.0,949.0,-78.0,2.1,713.0,886.0,26.3,2.91,22.3,27.5,21.1,9.1,8.9,10.2,13.1,124.0,197.0,42.0,116701000000,,,27995100000,,,3653520000,,,1073600000,9408180000,25128800000,55112000000,45703800000,49485800000,10420800000,12795300000,2871800000,EQTL3,26.77,EQTL,8.56
ON NM,EZTec ON NM,Construção Civil,Incorporações,16.83,2025-10-24,10.20,17.54,19814700,3719250000,4057190000.0,2025-06-30,220989000,7.54,074,1045.0,223.0,53.0,133.0,308.0,8.2,1095.0,1140.0,12.8,2.23,22.7,37.8,21.4,31.3,5.1,6.1,9.8,937.0,31.0,24.0,7031120000,,,5016000000,,,493241000,,,139907000,1193770000,3134470000,1531710000,337944000,1665930000,355835000,449254000,100375000,EZTC3,61.89,EZTC,7.39
PN,FERBASA PN,Siderurgia e Metalurgia,Siderurgia,6.79,2025-10-24,6.01,8.11,3317320,2398060000,1723890000.0,2025-06-30,353175000,8.8,071,1364.0,100.0,56.0,188.0,269.0,7.4,380.0,981.0,1.4,0.77,9.54,17.4,7.3,11.4,4.1,5.5,8.1,346.0,9.0,56.0,4276430000,,,3369260000,,,272489000,,,18616000,971918000,1797890000,297751000,-674167000,2394480000,175754000,639441000,34225000,FESA4,65.25,FESA,8.8
ON NM,UNIFIQUE ON NM,Telecomunicações,Telecomunicações,4.61,2025-10-24,3.15,4.64,1445990,1669050000,1904460000.0,2025-06-30,362050000,9.37,132,629.0,155.0,72.0,843.0,-345.0,5.8,372.0,718.0,23.2,0.49,3.5,50.9,24.6,16.5,11.5,13.7,14.1,156.0,44.0,47.0,2304200000,,,1265580000,,,178136000,,,45168000,317212000,554638000,552619000,235407000,1076870000,265358000,286142000,73438000,FIQE3,54.57,FIQE,16.78
ON NM,FLEURY ON NM,Serv.Méd.Hospit. Análises e Diagnósticos,Serv.Méd.Hospit. Análises e Diagnósticos,14.45,2025-10-24,10.45,16.26,57499400,7906910000,11186500000.0,2025-06-30,547191000,13.04,147,671.0,101.0,60.0,301.0,-245.0,6.9,556.0,949.0,23.4,1.11,9.83,26.9,15.0,7.4,9.0,11.4,11.3,251.0,100.0,60.0,13072400000,,,5379100000,,,606212000,,,152299000,2084610000,4368090000,5364210000,3279600000,7841620000,1178380000,2024530000,307605000,FLRY3,89.82,FLRY,12.05
ON,FRAS-LE S.A. ON,Material de Transporte,Material Rodoviário,23.0,2025-10-24,19.57,29.24,8314930,6447710000,8377630000.0,2025-06-30,280335000,19.17,295,921.0,133.0,97.0,367.0,-517.0,2.6,908.0,1197.0,18.5,1.2,7.79,33.4,14.5,7.1,10.5,13.3,15.4,224.0,123.0,73.0,6637150000,,,2183560000,,,336269000,,,48317000,750162000,3172890000,2680090000,1929930000,4836110000,700004000,1360140000,179296000,FRAS3,49.83,FRAS,12.47
ON NM,GPS ON NM,Serviços Diversos,Serviços Diversos,18.82,2025-10-24,12.43,19.34,39215300,12746400000,15000900000.0,2025-06-30,677281000,19.62,341,980.0,77.0,90.0,304.0,-408.0,1.7,862.0,1154.0,27.3,0.96,5.52,14.5,7.8,4.0,9.1,11.7,17.4,233.0,133.0,117.0,14217100000,,,3737480000,,,649641000,,,121699000,2699320000,7341600000,4953750000,2254430000,16611900000,1300100000,4298370000,348033000,GGPS3,33.33,GGPS,35.03
