Tipo,Empresa,Setor,Subsetor,Cotacao,Data_ult_cot,Min_52_sem,Max_52_sem,Vol_med_2m,Valor_de_mercado,Valor_da_firma,Ult_balanco_processado,Nro_Acoes,PL,PVP,PEBIT,PSR,PAtivos,PCap_Giro,PAtiv_Circ_Liq,Div_Yield,EV_EBITDA,EV_EBIT,Cres_Rec_5a,LPA,VPA,Marg_Bruta,Marg_EBIT,Marg_Liquida,EBIT_Ativo,ROIC,ROE,Liquidez_Corr,Div_Br_Patrim,Giro_Ativos,Ativo,Cart_de_Credito,Depositos,Patrim_Liq,Result_Int_Financ_12m,Rec_Servicos_12m,Lucro_Liquido_12m,Result_Int_Financ_3m,Rec_Servicos_3m,Lucro_Liquido_3m,Disponibilidades,Ativo_Circulante,Div_Bruta,Div_Liquida,Receita_Liquida_12m,EBIT_12m,Receita_Liquida_3m,EBIT_3m,Papel,Payout_Medio,Empresa_Base,PL_Medio_Subsetor
ON NM,GRUPO MATEUS ON NM,Comércio e Distribuição,Alimentos,6.31,2025-10-24,5.75,8.15,28702700,14187800000,15275600000.0,2025-06-30,2248470000,10.03,139,602.0,42.0,70.0,210.0,805.0,3.8,557.0,648.0,24.6,0.63,4.54,22.9,6.9,4.2,11.6,14.7,13.8,234.0,21.0,168.0,20393500000,,,10217400000,,,1414300000,,,343597000,1027780000,11817600000,2115520000,1087740000,34175000000,2356080000,8779640000,594546000,GMAT3,38.06,GMAT,11.06
ON,GRENDENE SA ON,"Tecidos, Vestuário e Calçados",Calçados,5.25,2025-10-24,4.52,5.50,17206300,4736340000,3412920000.0,2025-06-30,902160000,5.84,118,1037.0,174.0,106.0,190.0,191.0,11.1,640.0,747.0,2.9,0.9,4.46,47.4,16.7,29.7,10.3,15.4,20.2,697.0,2.0,61.0,4456300000,,,4019470000,,,810837000,,,143575000,1409820000,2912340000,86407000,-1323420000,2728010000,456788000,555276000,4320010,GRND3,64.75,GRND,13.73
ON,GUARARAPES CONFECÇÕES ON,Comércio,"Tecidos, Vestuário e Calçados",9.91,2025-10-24,5.59,10.20,10514700,4947070000,5719650000.0,2025-06-30,499200000,12.02,090,521.0,49.0,37.0,180.0,1167.0,1.2,346.0,603.0,10.0,0.82,11.07,59.9,9.3,4.0,7.0,8.5,7.4,148.0,36.0,75.0,13546400000,,,5527430000,,,411676000,,,143210000,1200090000,8442820000,1972670000,772574000,10166300000,949114000,2635360000,274499000,GUAR3,14.5,GUAR,10.26
ON,Helbor ON,Construção Civil,Incorporações,3.57,2025-10-24,1.25,3.79,6489040,477848000,2007810000.0,2025-06-30,133851000,9.51,033,246.0,39.0,7.0,26.0,-103.0,2.8,934.0,1032.0,7.7,0.38,10.92,33.6,15.7,12.5,3.0,3.2,3.4,231.0,119.0,19.0,6462800000,,,1461370000,,,50236000,,,1645000,210416000,3179780000,1740380000,1529960000,1237270000,194476000,285556000,32202000,HBOR3,26.31,HBOR,7.39
ON NM,HBR REALTY ON NM,Exploração de Imóveis,Exploração de Imóveis,4.42,2025-10-24,2.61,5.09,2306070,456095000,1911200000.0,2025-06-30,103189000,20.87,023,157.0,234.0,9.0,174.0,-26.0,0.0,644.0,657.0,23.9,0.21,19.45,68.5,149.0,54.6,5.6,5.8,1.1,187.0,82.0,4.0,5204730000,,,2006510000,,,21857000,,,-33058000,190278000,563356000,1645380000,1455100000,195127000,290804000,63997000,21706000,HBRE3,0.0,HBRE,14.56
ON,HYPERA ON,Comércio e Distribuição,Medicamentos e Outros Produtos,23.67,2025-10-24,16.02,27.85,54591500,14993100000,22633400000.0,2025-06-30,633421000,20.19,125,1599.0,225.0,62.0,1277.0,-226.0,4.9,1827.0,2414.0,8.3,1.17,18.93,56.1,14.1,11.0,3.9,4.1,6.2,126.0,74.0,27.0,24237600000,,,11991900000,,,742678000,,,426689000,1203610000,5611930000,8843920000,7640310000,6661740000,937598000,2153940000,631251000,HYPE3,99.13,HYPE,15.19
UNT N1,IGUATEMI S.A UNT N1,Exploração de Imóveis,Exploração de Imóveis,24.41,2025-10-24,16.08,24.57,50805000,7243140000,9624960000.0,2025-06-30,2077100000,12.96,160,900.0,531.0,74.0,350.0,-306.0,1.6,1000.0,1196.0,16.2,1.88,15.21,72.1,59.0,41.0,8.3,10.1,12.4,367.0,91.0,14.0,9727390000,,,4514230000,,,558918000,,,209094000,1711020000,2844080000,4092840000,2381820000,1364410000,804895000,393982000,256199000,IGTI11,20.77,IGTI1,14.56
ON NM,INTELBRAS ON NM,Computadores e Equipamentos,Computadores e Equipamentos,11.83,2025-10-24,10.90,19.72,23797000,3875640000,4023350000.0,2025-06-30,327611000,8.52,126,812.0,82.0,74.0,162.0,239.0,4.1,686.0,843.0,13.7,1.39,9.39,29.3,10.2,9.7,9.2,12.8,14.8,279.0,32.0,90.0,5211770000,,,3076450000,,,454916000,,,136547000,837635000,3734050000,985348000,147713000,4699270000,477289000,1246450000,130537000,INTB3,34.89,INTB,8.52
ON NM,IRBBRASIL RE ON NM,Previdência e Seguros,Seguradoras,48.39,2025-10-24,37.49,57.08,30917300,3960380000,,2025-06-30,81843000,6.43,076,489.0,67.0,25.0,,,0.0,,,224.0,7.52,63.63,0.6,13.7,10.4,5.1,,11.8,,,38.0,15788600000,,,5207670000,,,615477000,,,106562000,0,0,0,0,5923850000,810446000,1303450000,189151000,IRBR3,0.0,IRBR,8.09
PN,ISA ENERGIA PN,Energia Elétrica,Energia Elétrica,24.53,2025-10-24,20.70,24.95,51951300,16162400000,28444200000.0,2025-06-30,658883000,4.98,078,388.0,198.0,37.0,294.0,-100.0,9.6,677.0,683.0,17.1,4.93,31.27,39.3,51.0,40.4,9.5,9.9,15.8,595.0,68.0,19.0,43946700000,,,20602000000,,,3247310000,,,215173000,1830260000,6605420000,14112100000,12281800000,8170740000,4163430000,1432870000,271597000,ISAE4,47.77,ISAE,8.56
ON N1,ITAÚSA ON N1,Intermediários Financeiros,Bancos,11.3,2025-10-24,7.99,11.57,1360930,124230000000,128341000000.0,2025-06-30,10993800000,8.0,139,39817.0,1492.0,109.0,1907.0,-1763.0,8.7,8046.0,41135.0,1.0,1.41,8.15,25.3,3.7,188.1,0.3,0.3,17.3,200.0,13.0,7.0,114124000000,,,89574000000,,,15521000000,,,4066000000,7323000000,13025000000,11434000000,4111000000,8328000000,312000000,2121000000,39000000,ITSA3,69.72,ITSA,8.69
PN N1,ITAÚSA PN N1,Intermediários Financeiros,Bancos,11.28,2025-10-24,7.78,11.47,224243000,124010000000,128121000000.0,2025-06-30,10993800000,7.99,138,39747.0,1489.0,109.0,1904.0,-1760.0,8.7,8033.0,41065.0,1.0,1.41,8.15,25.3,3.7,188.1,0.3,0.3,17.3,200.0,13.0,7.0,114124000000,,,89574000000,,,15521000000,,,4066000000,7323000000,13025000000,11434000000,4111000000,8328000000,312000000,2121000000,39000000,ITSA4,69.6,ITSA,8.69
ON N1,ITAUUNIBANCO ON N1,Intermediários Financeiros,Bancos,33.97,2025-10-24,22.37,34.65,19522100,366351000000,,2025-06-30,10784500000,8.83,182,,,,,,7.7,,,92.4,3.85,18.62,,,0.0,0.0,,20.7,,,,479673000000,164704000000,97489000000,200814000000,8537000000,12573000000,41495000000,2928000000,3117000000,11375000000,,,,,,,,,ITUB3,67.94,ITUB,8.69
PN N1,ITAUUNIBANCO PN N1,Intermediários Financeiros,Bancos,38.03,2025-10-24,25.50,39.07,676115000,410136000000,,2025-06-30,10784500000,9.88,204,,,,,,6.9,,,92.4,3.85,18.62,,,0.0,0.0,,20.7,,,,479673000000,164704000000,97489000000,200814000000,8537000000,12573000000,41495000000,2928000000,3117000000,11375000000,,,,,,,,,ITUB4,68.16,ITUB,8.69
ON,IGUATEMI S.A ON,Exploração de Imóveis,Exploração de Imóveis,29.02,2021-11-19,21.43,36.68,7666510,3395950000,5334030000.0,2021-09-30,117021000,20.27,193,1296.0,467.0,47.0,234.0,-168.0,0.3,1283.0,2035.0,1.0,1.43,15.06,52.8,36.0,46.3,3.6,4.6,9.5,531.0,194.0,10.0,7251830000,,,1762140000,,,167568000,,,-62917000,1479620000,1785670000,3417690000,1938080000,727631000,262091000,209921000,82763000,JPSA3,6.09,JPSA,14.56
ON NM,JULIO SIMOES ON NM,Transporte,Transporte Rodoviário,5.41,2025-10-24,5.05,7.88,3599600,1549590000,8175090000.0,2025-06-30,286431000,12.93,085,147.0,16.0,13.0,69.0,-26.0,7.8,467.0,775.0,185.9,0.42,6.35,16.3,11.0,1.3,8.6,10.0,6.6,199.0,441.0,78.0,12229000000,,,1819290000,,,119835000,,,21400000,1393970000,4527230000,8019470000,6625500000,9545020000,1054620000,2381760000,258474000,JSLG3,100.47,JSLG,10.67
ON,KEPLER WEBER SA ON,Máquinas e Equipamentos,Máq. e Equip. Industriais,7.52,2025-10-24,6.81,9.79,8776170,1351490000,1336980000.0,2025-06-30,179720000,9.01,185,626.0,86.0,89.0,271.0,644.0,9.5,526.0,619.0,11.5,0.83,4.06,26.8,13.8,9.6,14.1,20.2,20.6,198.0,47.0,103.0,1526020000,,,728883000,,,149971000,,,14396000,358239000,1007160000,343720000,-14519000,1567450000,215820000,311073000,23224000,KEPL3,86.07,KEPL,9.01
UNT N2,KLABIN UNT N2,Madeira e Papel,Papel e Celulose,17.96,2025-10-24,17.30,23.05,97873800,22197400000,50082800000.0,2025-06-30,6179680000,10.62,218,450.0,109.0,37.0,278.0,-70.0,6.0,528.0,1015.0,7.8,1.69,8.25,38.6,24.2,11.3,8.2,10.2,20.5,211.0,353.0,34.0,60335200000,,,10192500000,,,2089590000,,,572066000,8082750000,15144900000,35968200000,27885400000,20372700000,4936440000,5247200000,1367260000,KLBN11,63.76,KLBN1,8.57
ON N2,KLABIN ON N2,Madeira e Papel,Papel e Celulose,3.61,2025-10-24,3.49,4.84,2303500,22308700000,50194100000.0,2025-06-30,6179680000,10.68,219,452.0,110.0,37.0,280.0,-70.0,6.0,529.0,1017.0,7.8,0.34,1.65,38.6,24.2,11.3,8.2,10.2,20.5,211.0,353.0,34.0,60335200000,,,10192500000,,,2089590000,,,572066000,8082750000,15144900000,35968200000,27885400000,20372700000,4936440000,5247200000,1367260000,KLBN3,63.71,KLBN,8.57
PN N2,KLABIN PN N2,Madeira e Papel,Papel e Celulose,3.61,2025-10-24,3.44,4.55,11022000,22308700000,50194100000.0,2025-06-30,6179680000,10.68,219,452.0,110.0,37.0,280.0,-70.0,6.0,529.0,1017.0,7.8,0.34,1.65,38.6,24.2,11.3,8.2,10.2,20.5,211.0,353.0,34.0,60335200000,,,10192500000,,,2089590000,,,572066000,8082750000,15144900000,35968200000,27885400000,20372700000,4936440000,5247200000,1367260000,KLBN4,63.71,KLBN,8.57
ON NM,LAVVI ON NM,Construção Civil,Incorporações,14.23,2025-10-24,6.60,15.47,8659700,2781030000,2839270000.0,2025-06-30,195434000,6.75,178,677.0,156.0,73.0,133.0,339.0,7.7,689.0,691.0,32.1,2.11,8.0,34.9,23.0,26.6,10.7,13.8,26.4,384.0,54.0,47.0,3827980000,,,1563360000,,,412007000,,,118591000,790791000,2833340000,849037000,58246000,1785470000,411004000,481894000,114850000,LAVV3,51.93,LAVV,7.39
ON,MAHLE METAL LEVE ON,Automóveis e Motocicletas,Automóveis e Motocicletas,28.36,2025-10-24,24.55,32.77,7486360,3843890000,5024960000.0,2025-06-30,135539000,7.15,520,461.0,75.0,103.0,669.0,-552.0,9.3,527.0,602.0,11.2,3.97,5.45,27.0,16.3,10.5,22.4,31.4,72.8,133.0,188.0,137.0,3732400000,,,739079000,,,537776000,,,126743000,208873000,2295130000,1389950000,1181070000,5104230000,834511000,1369160000,223082000,LEVE3,66.44,LEVE,6.6
ON,LIGHT SA ON,Energia Elétrica,Energia Elétrica,5.07,2025-10-24,3.69,7.30,6775540,1888860000,8349770000.0,2025-06-30,372555000,0.78,034,128.0,13.0,7.0,224.0,-13.0,0.0,349.0,567.0,0.4,6.5,15.0,17.1,9.8,16.1,5.6,7.1,43.3,115.0,172.0,57.0,26154600000,,,5588970000,,,2420530000,,,-51444000,3176380000,6482630000,9637290000,6460910000,15030800000,1473000000,3456410000,170456000,LIGT3,0.0,LIGT,8.56
ON NM,LOG COM PROP ON NM,Exploração de Imóveis,Exploração de Imóveis,23.0,2025-10-24,16.17,23.81,6524060,2020760000,4111000000.0,2025-06-30,87859000,5.47,054,1222.0,881.0,28.0,324.0,-107.0,9.5,2389.0,2486.0,11.3,4.21,42.57,97.7,72.1,161.6,2.3,2.4,9.9,170.0,63.0,3.0,7166960000,,,3740220000,,,369632000,,,86958000,280694000,1512560000,2370930000,2090240000,229293000,165364000,61466000,44422000,LOGG3,51.9,LOGG,14.56
ON,RENNER ON,Comércio,"Tecidos, Vestuário e Calçados",14.8,2025-10-24,10.45,19.27,226585000,15685600000,14485400000.0,2025-06-30,1059840000,11.47,152,457.0,102.0,84.0,335.0,613.0,5.3,307.0,422.0,12.4,1.29,9.72,61.2,22.2,8.9,18.3,22.0,13.3,174.0,6.0,82.0,18735300000,,,10300500000,,,1367960000,,,404496000,1790790000,10994600000,590597000,-1200190000,15432900000,3433590000,4167570000,1011030000,LREN3,60.81,LREN,10.26
ON NM,LOCAWEB ON NM,Programas e Serviços,Programas e Serviços,4.02,2025-10-24,2.55,4.61,15180200,2275320000,2011550000.0,2025-06-30,565999000,75.8,083,1652.0,159.0,59.0,1046.0,2504.0,3.1,733.0,1460.0,22.2,0.05,4.87,47.6,9.6,2.1,3.6,4.0,1.1,123.0,3.0,37.0,3831460000,,,2754100000,,,30018000,,,15808000,345238000,1168230000,81473000,-263765000,1433130000,137748000,370776000,38201000,LWSA3,249.24,LWSA,32.82
ON NM,MATER DEI ON NM,Serv.Méd.Hospit. Análises e Diagnósticos,Serv.Méd.Hospit. Análises e Diagnósticos,4.22,2025-10-24,3.42,4.95,1013340,1407580000,2157350000.0,2025-06-30,333549000,10.84,097,431.0,67.0,32.0,139.0,-104.0,1.8,496.0,661.0,16.5,0.39,4.35,29.1,15.5,6.5,7.5,9.1,8.9,309.0,96.0,48.0,4338670000,,,1451790000,,,129810000,,,26235000,638213000,1499520000,1387990000,749777000,2102980000,326621000,545807000,96569000,MATD3,19.48,MATD,12.05
ON NM,MARFRIG ON NM,Alimentos Processados,Carnes e Derivados,15.03,2025-10-24,11.07,24.60,235238000,21607800000,64671000000.0,2025-06-30,1437640000,7.63,762,347.0,14.0,16.0,223.0,-33.0,23.0,474.0,1038.0,20.0,1.97,1.97,12.8,3.9,2.4,4.5,6.7,99.9,122.0,2330.0,116.0,137817000000,,,2834440000,,,2830550000,,,85223000,22976800000,53153900000,66040000000,43063200000,159308000000,6228990000,38692000000,1225940000,MBRF3,175.48,MBRF,7.8
ON NM,M.DIASBRANCO ON NM,Alimentos Processados,Alimentos Diversos,29.48,2025-10-24,18.79,29.59,16348900,9993720000,9710830000.0,2025-06-30,339000000,17.03,123,1115.0,102.0,79.0,296.0,742.0,2.4,754.0,1084.0,8.2,1.73,24.01,32.8,9.1,6.0,7.1,9.6,7.2,233.0,23.0,77.0,12704200000,,,8140170000,,,586880000,,,216382000,2154430000,5910530000,1871540000,-282887000,9824750000,896029000,2723400000,294207000,MDIA3,40.9,MDIA,14.32
ON NM,MOURA DUBEUX ON NM,Construção Civil,Incorporações,26.79,2025-10-24,9.90,29.93,18971200,2274710000,2456410000.0,2025-06-30,84909000,7.0,135,622.0,115.0,50.0,163.0,-398.0,4.6,650.0,672.0,30.8,3.83,19.91,33.0,18.5,16.5,8.0,9.1,19.2,254.0,29.0,43.0,4576480000,,,1690840000,,,324960000,,,120552000,316610000,2307960000,498306000,181696000,1973360000,365588000,664934000,135379000,MDNE3,32.18,MDNE,7.39
ON NM,MELNICK ON NM,Construção Civil,Incorporações,3.82,2025-10-24,2.45,4.18,2684330,787949000,828295000.0,2025-06-30,206269000,6.7,074,550.0,65.0,30.0,65.0,141.0,30.7,563.0,578.0,15.8,0.57,5.19,25.2,11.9,15.7,5.5,6.7,11.0,265.0,41.0,46.0,2596780000,,,1069820000,,,117517000,,,39192000,398683000,1938030000,439029000,40346000,1206190000,143280000,337970000,50810000,MELK3,205.74,MELK,7.39
ON NM,MAGAZ LUIZA ON NM,Comércio,Eletrodomésticos,8.08,2025-10-24,5.64,11.45,241666000,5971080000,10065000000.0,2025-06-30,738995000,15.49,054,331.0,16.0,16.0,139.0,-90.0,3.8,321.0,557.0,2.0,0.52,15.0,30.7,4.7,1.0,4.9,7.1,3.5,129.0,56.0,104.0,36913600000,,,11085100000,,,385596000,,,-24356000,2113620000,19219400000,6207500000,4093880000,38312500000,1805940000,9134670000,425520000,MGLU3,59.05,MGLU,15.49
ON NM,MILLS ON NM,Diversos,Aluguel de carros,12.5,2025-10-24,8.00,12.70,11835300,2927230000,4169200000.0,2025-06-30,234178000,9.71,191,487.0,171.0,77.0,437.0,-285.0,4.1,491.0,694.0,29.0,1.29,6.54,63.2,35.0,17.6,15.9,19.4,19.7,221.0,115.0,45.0,3784200000,,,1530490000,,,301398000,,,87232000,519216000,1224850000,1761190000,1241970000,1714530000,600879000,450060000,160753000,MILS3,39.73,MILS,13.51
ON,MOTIVA SA ON,Transporte,Exploração de Rodovias,15.35,2025-10-24,9.81,15.35,113942000,31007000000,63293700000.0,2025-06-30,2020000000,14.89,211,524.0,147.0,48.0,641.0,-79.0,3.2,832.0,1069.0,14.6,1.03,7.28,38.3,28.1,10.1,9.2,10.4,14.2,188.0,265.0,33.0,64512000000,,,14702500000,,,2082160000,,,897243000,6678890000,10346800000,38965600000,32286700000,21060700000,5922530000,4662280000,1541920000,MOTV3,47.69,MOTV,11.1
ON NM,MOVIDA ON NM,Diversos,Aluguel de carros,7.91,2025-10-24,3.33,9.30,29929600,2752130000,18800600000.0,2025-06-30,347931000,9.61,104,86.0,19.0,9.0,-124.0,-14.0,2.3,344.0,588.0,34.3,0.82,7.61,30.9,22.4,2.0,10.7,14.6,10.8,77.0,736.0,48.0,29775600000,,,2648980000,,,286460000,,,67596000,3439080000,7615070000,19487600000,16048500000,14271300000,3196330000,3679000000,841175000,MOVI3,22.19,MOVI,13.51
ON NM,MITRE REALTY ON NM,Construção Civil,Incorporações,3.6,2025-10-24,2.49,4.11,2227570,380790000,865505000.0,2025-06-30,105775000,6.63,038,400.0,33.0,16.0,35.0,61.0,14.2,706.0,910.0,22.0,0.54,9.38,25.2,8.3,7.0,4.1,4.6,5.8,235.0,67.0,49.0,2310160000,,,992548000,,,57428000,,,10393000,182609000,1889250000,667324000,484715000,1140400000,95092000,256864000,20186000,MTRE3,94.67,MTRE,7.39
ON N2,Multiplan ON N2,Exploração de Imóveis,Exploração de Imóveis,27.69,2025-10-24,19.54,29.08,93699300,14209500000,18591700000.0,2025-06-30,513164000,11.01,241,748.0,526.0,115.0,3337.0,-310.0,4.9,910.0,979.0,24.6,2.51,11.51,81.1,70.3,47.8,15.4,16.7,21.9,131.0,87.0,22.0,12311300000,,,5905050000,,,1290460000,,,264367000,742293000,1816950000,5124440000,4382140000,2701190000,1899640000,694056000,438517000,MULT3,54.06,MULT,14.56
ON,IOCHPE-MAXION ON,Automóveis e Motocicletas,Automóveis e Motocicletas,10.85,2025-10-24,9.56,14.25,14096000,1667860000,5584590000.0,2025-06-30,153720000,6.06,039,160.0,10.0,11.0,60.0,-52.0,4.6,352.0,537.0,5.5,1.79,28.09,12.2,6.5,2.3,7.0,9.6,6.4,168.0,130.0,107.0,14920100000,,,4317770000,,,275251000,,,86822000,1678690000,6926160000,5595420000,3916730000,15936500000,1040060000,4106970000,290597000,MYPK3,27.88,MYPK,6.6
ON,NATURA COSMETICOS SA ON,,,8.74,2025-10-24,8.13,10.51,120578000,12013600000,12180500000.0,2025-06-30,1374560000,17.87,127,407.0,53.0,60.0,175.0,408.0,0.0,333.0,413.0,0.1,0.49,6.88,66.7,13.1,3.0,14.7,22.5,7.1,203.0,26.0,112.0,20092300000,,,9460150000,,,672396000,,,365298000,2266770000,13576900000,2433650000,166879000,22561000000,2951800000,5599330000,763871000,NATU3,0.0,NATU,
ON NM,NEOENERGIA ON NM,Energia Elétrica,Energia Elétrica,28.39,2025-10-24,17.64,29.20,49868700,34459700000,79445700000.0,2025-06-30,1213800000,7.97,098,314.0,68.0,31.0,1129.0,-64.0,2.9,570.0,724.0,6.3,3.56,29.02,26.7,21.5,8.5,9.9,10.9,12.3,117.0,144.0,46.0,110816000000,,,35221000000,,,4325000000,,,1631000000,5709000000,21358000000,50695000000,44986000000,51028000000,10971000000,12856000000,2554000000,NEOE3,23.13,NEOE,8.56
ON NM,ODONTOPREV ON NM,Serv.Méd.Hospit. Análises e Diagnósticos,Serv.Méd.Hospit. Análises e Diagnósticos,13.04,2025-10-24,9.48,13.51,18299600,7117560000,6743660000.0,2025-06-30,545825000,12.27,551,956.0,303.0,336.0,-3660.0,-2208.0,7.6,842.0,906.0,7.4,1.06,2.37,37.2,31.7,24.7,35.2,43.9,44.9,72.0,,111.0,2118060000,,,1291700000,,,579924000,,,147828000,373902000,503735000,0,-373902000,2347890000,744530000,603695000,190787000,ODPV3,93.49,ODPV,12.05
ON NM,ORIZON ON NM,Água e Saneamento,Água e Saneamento,55.45,2025-10-24,36.22,57.86,23089500,5330230000,6299690000.0,2025-06-30,96126900,120.94,380,1991.0,542.0,132.0,676.0,-454.0,0.0,1407.0,2354.0,26.8,0.46,14.59,45.5,27.2,5.7,6.6,9.1,3.1,236.0,136.0,24.0,4045500000,,,1402850000,,,44072000,,,23846000,932773000,1366940000,1902230000,969454000,984261000,267660000,264181000,78803000,ORVR3,0.0,ORVR,6.97
ON,PETROBRAS ON,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",31.75,2025-10-24,30.41,39.79,331948000,409217000000,728807000000.0,2025-06-30,12888700000,5.29,103,199.0,83.0,35.0,-945.0,-64.0,16.4,261.0,355.0,6.2,6.0,30.97,49.1,41.7,15.8,17.5,18.9,19.4,76.0,93.0,42.0,1174890000000,,,399222000000,,,77372000000,,,26652000000,51847000000,135859000000,371437000000,319590000000,493122000000,205467000000,119128000000,46769000000,PETR3,86.78,PETR,4.58
PN,PETROBRAS PN,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",29.84,2025-10-24,28.30,35.88,863421000,384600000000,704190000000.0,2025-06-30,12888700000,4.97,096,187.0,78.0,33.0,-888.0,-60.0,17.4,252.0,343.0,6.2,6.0,30.97,49.1,41.7,15.8,17.5,18.9,19.4,76.0,93.0,42.0,1174890000000,,,399222000000,,,77372000000,,,26652000000,51847000000,135859000000,371437000000,319590000000,493122000000,205467000000,119128000000,46769000000,PETR4,86.54,PETR,4.58
ON NM,PROFARMA ON NM,Comércio e Distribuição,Medicamentos e Outros Produtos,7.13,2025-10-24,5.67,9.03,1607650,882787000,1727060000.0,2025-06-30,123813000,7.48,066,277.0,8.0,16.0,103.0,-7946.0,8.1,343.0,543.0,16.3,0.95,10.79,14.8,2.9,1.1,5.9,9.4,8.8,130.0,82.0,205.0,5370610000,,,1336390000,,,118009000,,,21769000,246566000,3738630000,1090840000,844274000,11032600000,318292000,2701970000,97775000,PFRM3,60.79,PFRM,15.19
ON NM,PAGUE MENOS ON NM,Comércio e Distribuição,Medicamentos e Outros Produtos,3.87,2025-10-24,2.63,3.98,8519040,2564540000,4021410000.0,2025-06-30,662673000,15.78,092,377.0,19.0,28.0,141.0,-187.0,5.6,335.0,591.0,18.1,0.25,4.19,31.9,5.0,1.2,7.5,10.1,5.9,158.0,61.0,150.0,9115560000,,,2778330000,,,162563000,,,50233000,243778000,4959880000,1700640000,1456860000,13684600000,680548000,3693370000,225933000,PGMN3,86.69,PGMN,15.19
PN,Pine PN,Intermediários Financeiros,Bancos,8.96,2025-10-24,3.72,9.00,2694230,2035050000,,2025-06-30,227126000,7.07,175,,,,,,7.2,,,57.6,1.27,5.13,,,0.0,0.0,,24.7,,,,30050200000,0,0,1165010000,670134000,27249000,287908000,211683000,8700000,83020000,,,,,,,,,PINE4,50.8,PINE,8.69
