Tipo,Empresa,Setor,Subsetor,Cotacao,Data_ult_cot,Min_52_sem,Max_52_sem,Vol_med_2m,Valor_de_mercado,Valor_da_firma,Ult_balanco_processado,Nro_Acoes,PL,PVP,PEBIT,PSR,PAtivos,PCap_Giro,PAtiv_Circ_Liq,Div_Yield,EV_EBITDA,EV_EBIT,Cres_Rec_5a,LPA,VPA,Marg_Bruta,Marg_EBIT,Marg_Liquida,EBIT_Ativo,ROIC,ROE,Liquidez_Corr,Div_Br_Patrim,Giro_Ativos,Ativo,Cart_de_Credito,Depositos,Patrim_Liq,Result_Int_Financ_12m,Rec_Servicos_12m,Lucro_Liquido_12m,Result_Int_Financ_3m,Rec_Servicos_3m,Lucro_Liquido_3m,Disponibilidades,Ativo_Circulante,Div_Bruta,Div_Liquida,Receita_Liquida_12m,EBIT_12m,Receita_Liquida_3m,EBIT_3m,ticker,Payout_Medio,PL_Medio_Subsetor,preco_teto_graham,margem_seguranca_graham,preco_teto_barsi,margem_seguranca_barsi,preco_alvo_pl_setor,margem_seguranca_pl_setor,score_wsm,score_wsm_penalidade
PNB,ELETROBRÁS PNB,Energia Elétrica,Energia Elétrica,57.37,2025-10-24,35.41,57.83,70982500,132446000000.0,172899000000.0,2025-06-30,2308630000.0,19.97,112.0,885.0,303.0,48.0,572.0,-125.0,0.67,899.0,1155.0,0.89,2.87,51.42,4.5200000000000005,3.4299999999999997,1.52,0.54,0.62,0.5599999999999999,186.0,59.0,16.0,274960000000,,,118707000000,,,6631620000,,,-1325110000,29837100000,49985200000,70289900000,40452700000,43681100000,14969700000,10199000000,3629960000,ELET6,1.3393,13.4,57.62,0.44,64.0,11.56,38.46,-32.96,6.245498898854634,-8.289903203059792
ON,EMBRAER ON,Material de Transporte,Material Aeronáutico e de Defesa,86.38,2025-10-24,48.42,86.38,385544000,63961400000.0,69133100000.0,2025-06-30,740465000.0,29.91,352.0,1450.0,161.0,97.0,729.0,-602.0,0.01,1181.0,1567.0,1.3,2.89,24.57,1.86,1.1099999999999999,0.53,0.67,0.8400000000000001,1.1800000000000002,133.0,66.0,60.0,65886600000,,,18191200000,,,2138160000,,,448777000,6862620000,35566800000,12034300000,5171720000,39804500000,4412470000,10270400000,1196360000,EMBR3,0.02989,29.91,39.97,-53.73,1.5,-98.26,86.44,0.07,1.304609899677035e-15,-10.869565217391305
UNT N2,ENERGISA UNT N2,Energia Elétrica,Energia Elétrica,51.98,2025-10-24,33.28,51.98,122137000,23800900000.0,52897500000.0,2025-06-30,2289420000.0,6.97,131.0,361.0,68.0,30.0,712.0,-62.0,0.5599999999999999,617.0,803.0,1.02,7.46,39.81,2.5100000000000002,1.8800000000000001,1.24,0.8300000000000001,0.97,1.8699999999999999,123.0,207.0,44.0,79416800000,,,18226900000,,,3414850000,,,257292000,8717610000,17857200000,37814300000,29096700000,35112200000,6586860000,8563870000,1715970000,ENGI11,0.3902,13.4,81.74,57.25,48.5,-6.69,99.96,92.3,,
ON NM,EQUATORIAL ENERGIA S.A. ON NM,Energia Elétrica,Energia Elétrica,37.1,2025-10-24,25.68,37.33,273516000,46579200000.0,92283000000.0,2025-06-30,1255510000.0,12.75,166.0,447.0,94.0,40.0,949.0,-78.0,0.21000000000000002,713.0,886.0,2.63,2.91,22.3,2.75,2.1100000000000003,0.9099999999999999,0.89,1.02,1.31,124.0,197.0,42.0,116701000000,,,27995100000,,,3653520000,,,1073600000,9408180000,25128800000,55112000000,45703800000,49485800000,10420800000,12795300000,2871800000,EQTL3,0.26773,13.4,38.21,2.99,13.0,-64.96,38.99,5.09,6.893088292742346,-6.559923010387583
ON NM,EZTec ON NM,Construção Civil,Incorporações,16.83,2025-10-24,10.20,17.54,19814700,3719250000.0,4057190000.0,2025-06-30,220989000.0,7.54,74.0,1045.0,223.0,53.0,133.0,308.0,0.82,1095.0,1140.0,1.28,2.23,22.7,3.78,2.1399999999999997,3.13,0.51,0.61,0.9800000000000001,937.0,31.0,24.0,7031120000,,,5016000000,,,493241000,,,139907000,1193770000,3134470000,1531710000,337944000,1665930000,355835000,449254000,100375000,EZTC3,0.61886,9.18,33.75,100.53,23.0,36.66,20.47,21.63,28.244289119572258,13.93134624613692
PN,FERBASA PN,Siderurgia e Metalurgia,Siderurgia,6.79,2025-10-24,6.01,8.11,3317320,2398060000.0,1723890000.0,2025-06-30,353175000.0,8.8,71.0,1364.0,100.0,56.0,188.0,269.0,0.74,380.0,981.0,0.13999999999999999,0.77,9.54,1.7399999999999998,0.73,1.1400000000000001,0.41,0.55,0.8099999999999999,346.0,9.0,56.0,4276430000,,,3369260000,,,272489000,,,18616000,971918000,1797890000,297751000,-674167000,2394480000,175754000,639441000,34225000,FESA4,0.65255,8.8,12.86,89.4,8.33,22.68,6.78,-0.15,12.182608695652176,12.182608695652176
ON NM,UNIFIQUE ON NM,Telecomunicações,Telecomunicações,4.61,2025-10-24,3.15,4.64,1445990,1669050000.0,1904460000.0,2025-06-30,362050000.0,9.37,132.0,629.0,155.0,72.0,843.0,-345.0,0.58,372.0,718.0,2.32,0.49,3.5,5.09,2.46,1.65,1.15,1.3699999999999999,1.41,156.0,44.0,47.0,2304200000,,,1265580000,,,178136000,,,45168000,317212000,554638000,552619000,235407000,1076870000,265358000,286142000,73438000,FIQE3,0.54567,18.93,6.21,34.71,4.5,-2.39,9.28,101.3,40.308659900556705,32.96910222543791
ON NM,FLEURY ON NM,Serv.Méd.Hospit. Análises e Diagnósticos,Serv.Méd.Hospit. Análises e Diagnósticos,14.45,2025-10-24,10.45,16.26,57499400,7906910000.0,11186500000.0,2025-06-30,547191000.0,13.04,147.0,671.0,101.0,60.0,301.0,-245.0,0.6900000000000001,556.0,949.0,2.34,1.11,9.83,2.69,1.5,0.74,0.9,1.1400000000000001,1.1300000000000001,251.0,100.0,60.0,13072400000,,,5379100000,,,606212000,,,152299000,2084610000,4368090000,5364210000,3279600000,7841620000,1178380000,2024530000,307605000,FLRY3,0.89824,21.92,15.67,8.44,16.67,15.36,24.33,68.37,8.468617533550798,-14.596377119764686
ON,FRAS-LE S.A. ON,Material de Transporte,Material Rodoviário,23.0,2025-10-24,19.57,29.24,8314930,6447710000.0,8377630000.0,2025-06-30,280335000.0,19.17,295.0,921.0,133.0,97.0,367.0,-517.0,0.26,908.0,1197.0,1.85,1.2,7.79,3.34,1.45,0.71,1.05,1.33,1.54,224.0,123.0,73.0,6637150000,,,2183560000,,,336269000,,,48317000,750162000,3172890000,2680090000,1929930000,4836110000,700004000,1360140000,179296000,FRAS3,0.49833,10.62,14.5,-36.96,10.0,-56.52,12.74,-44.61,0.9251758216419741,-32.244023292555376
ON NM,GPS ON NM,Serviços Diversos,Serviços Diversos,18.82,2025-10-24,12.43,19.34,39215300,12746400000.0,15000900000.0,2025-06-30,677281000.0,19.62,341.0,980.0,77.0,90.0,304.0,-408.0,0.16999999999999998,862.0,1154.0,2.73,0.96,5.52,1.45,0.78,0.4,0.9099999999999999,1.17,1.7399999999999998,233.0,133.0,117.0,14217100000,,,3737480000,,,649641000,,,121699000,2699320000,7341600000,4953750000,2254430000,16611900000,1300100000,4298370000,348033000,GGPS3,0.33327,21.45,10.92,-41.98,5.33,-71.68,20.59,9.4,1.3082372869476118,-15.733706092779986
ON NM,GRUPO MATEUS ON NM,Comércio e Distribuição,Alimentos,6.31,2025-10-24,5.75,8.15,28702700,14187800000.0,15275600000.0,2025-06-30,2248470000.0,10.03,139.0,602.0,42.0,70.0,210.0,805.0,0.38,557.0,648.0,2.46,0.63,4.54,2.29,0.6900000000000001,0.42000000000000004,1.16,1.47,1.3800000000000001,234.0,21.0,168.0,20393500000,,,10217400000,,,1414300000,,,343597000,1027780000,11817600000,2115520000,1087740000,34175000000,2356080000,8779640000,594546000,GMAT3,0.3806,10.93,8.02,27.1,4.0,-36.61,6.89,9.19,10.242777871364522,2.2830363188096308
ON,GRENDENE SA ON,"Tecidos, Vestuário e Calçados",Calçados,5.25,2025-10-24,4.52,5.50,17206300,4736340000.0,3412920000.0,2025-06-30,902160000.0,5.84,118.0,1037.0,174.0,106.0,190.0,191.0,1.1099999999999999,640.0,747.0,0.29,0.9,4.46,4.74,1.67,2.9699999999999998,1.03,1.54,2.02,697.0,2.0,61.0,4456300000,,,4019470000,,,810837000,,,143575000,1409820000,2912340000,86407000,-1323420000,2728010000,456788000,555276000,4320010,GRND3,0.6475,15.23,9.5,80.95,9.67,84.19,13.71,161.14,37.260628444896646,33.15136916217176
ON,GUARARAPES CONFECÇÕES ON,Comércio,"Tecidos, Vestuário e Calçados",9.91,2025-10-24,5.59,10.20,10514700,4947070000.0,5719650000.0,2025-06-30,499200000.0,12.02,90.0,521.0,49.0,37.0,180.0,1167.0,0.12,346.0,603.0,1.0,0.82,11.07,5.99,0.93,0.4,0.7,0.85,0.74,148.0,36.0,75.0,13546400000,,,5527430000,,,411676000,,,143210000,1200090000,8442820000,1972670000,772574000,10166300000,949114000,2635360000,274499000,GUAR3,0.14502,10.59,14.29,44.2,2.0,-79.82,8.68,-12.41,6.645976690651195,-16.965584085380392
ON,Helbor ON,Construção Civil,Incorporações,3.57,2025-10-24,1.25,3.79,6489040,477848000.0,2007810000.0,2025-06-30,133851000.0,9.51,33.0,246.0,39.0,7.0,26.0,-103.0,0.27999999999999997,934.0,1032.0,0.77,0.38,10.92,3.3600000000000003,1.5699999999999998,1.25,0.3,0.32,0.33999999999999997,231.0,119.0,19.0,6462800000,,,1461370000,,,50236000,,,1645000,210416000,3179780000,1740380000,1529960000,1237270000,194476000,285556000,32202000,HBOR3,0.26305,9.18,9.66,170.59,1.67,-53.22,3.49,-2.24,17.179926918858392,-23.525851425155146
ON NM,HBR REALTY ON NM,Exploração de Imóveis,Exploração de Imóveis,4.42,2025-10-24,2.61,5.09,2306070,456095000.0,1911200000.0,2025-06-30,103189000.0,20.87,23.0,157.0,234.0,9.0,174.0,-26.0,0.0,644.0,657.0,2.3899999999999997,0.21,19.45,6.85,14.9,5.46,0.5599999999999999,0.58,0.11000000000000001,187.0,82.0,4.0,5204730000,,,2006510000,,,21857000,,,-33058000,190278000,563356000,1645380000,1455100000,195127000,290804000,63997000,21706000,HBRE3,0.0,13.35,9.59,116.97,,,2.8,-36.65,,
ON,HYPERA ON,Comércio e Distribuição,Medicamentos e Outros Produtos,23.67,2025-10-24,16.02,27.85,54591500,14993100000.0,22633400000.0,2025-06-30,633421000.0,20.19,125.0,1599.0,225.0,62.0,1277.0,-226.0,0.49000000000000005,1827.0,2414.0,0.8300000000000001,1.17,18.93,5.61,1.41,1.1,0.39,0.41,0.62,126.0,74.0,27.0,24237600000,,,11991900000,,,742678000,,,426689000,1203610000,5611930000,8843920000,7640310000,6661740000,937598000,2153940000,631251000,HYPE3,0.99131,23.49,22.32,-5.7,19.33,-18.34,27.48,16.1,,
UNT N1,IGUATEMI S.A UNT N1,Exploração de Imóveis,Exploração de Imóveis,24.41,2025-10-24,16.08,24.57,50805000,7243140000.0,9624960000.0,2025-06-30,2077100000.0,12.96,160.0,900.0,531.0,74.0,350.0,-306.0,0.16,1000.0,1196.0,1.6199999999999999,1.88,15.21,7.209999999999999,5.9,4.1,0.8300000000000001,1.01,1.24,367.0,91.0,14.0,9727390000,,,4514230000,,,558918000,,,209094000,1711020000,2844080000,4092840000,2381820000,1364410000,804895000,393982000,256199000,IGTI11,0.20774,13.35,25.36,3.89,6.5,-73.37,25.1,2.83,18.742708761999136,8.523043453531125
ON NM,INTELBRAS ON NM,Computadores e Equipamentos,Computadores e Equipamentos,11.83,2025-10-24,10.90,19.72,23797000,3875640000.0,4023350000.0,2025-06-30,327611000.0,8.52,126.0,812.0,82.0,74.0,162.0,239.0,0.41,686.0,843.0,1.3699999999999999,1.39,9.39,2.93,1.02,0.97,0.9199999999999999,1.28,1.48,279.0,32.0,90.0,5211770000,,,3076450000,,,454916000,,,136547000,837635000,3734050000,985348000,147713000,4699270000,477289000,1246450000,130537000,INTB3,0.34894,8.52,17.14,44.89,8.17,-30.94,11.84,0.08,4.879347826086956,1.5163043478260865
ON NM,IRBBRASIL RE ON NM,Previdência e Seguros,Seguradoras,48.39,2025-10-24,37.49,57.08,30917300,3960380000.0,,2025-06-30,81843000.0,6.43,76.0,489.0,67.0,25.0,,,0.0,,,22.4,7.52,63.63,0.06,1.3699999999999999,1.04,0.51,,1.1800000000000002,,,38.0,15788600000,,,5207670000,,,615477000,,,106562000,0,0,0,0,5923850000,810446000,1303450000,189151000,IRBR3,0.0,9.38,103.76,114.42,,,70.54,45.77,32.87463070744777,5.598346727373808
PN,ISA ENERGIA PN,Energia Elétrica,Energia Elétrica,24.53,2025-10-24,20.70,24.95,51951300,16162400000.0,28444200000.0,2025-06-30,658883000.0,4.98,78.0,388.0,198.0,37.0,294.0,-100.0,0.96,677.0,683.0,1.7100000000000002,4.93,31.27,3.9299999999999997,5.1,4.04,0.95,0.99,1.58,595.0,68.0,19.0,43946700000,,,20602000000,,,3247310000,,,215173000,1830260000,6605420000,14112100000,12281800000,8170740000,4163430000,1432870000,271597000,ISAE4,0.47766,13.4,58.9,140.11,39.17,59.68,66.06,169.3,,
ON N1,ITAÚSA ON N1,Intermediários Financeiros,Bancos,11.3,2025-10-24,7.99,11.57,1360930,124230000000.0,128341000000.0,2025-06-30,10993800000.0,8.0,139.0,39817.0,1492.0,109.0,1907.0,-1763.0,0.8699999999999999,8046.0,41135.0,0.1,1.41,8.15,2.5300000000000002,0.37,18.81,0.03,0.03,1.73,200.0,13.0,7.0,114124000000,,,89574000000,,,15521000000,,,4066000000,7323000000,13025000000,11434000000,4111000000,8328000000,312000000,2121000000,39000000,ITSA3,0.69723,10.2,16.08,42.3,16.33,44.51,14.38,27.26,9.43586956521739,9.398602254311713
PN N1,ITAÚSA PN N1,Intermediários Financeiros,Bancos,11.28,2025-10-24,7.78,11.47,224243000,124010000000.0,128121000000.0,2025-06-30,10993800000.0,7.99,138.0,39747.0,1489.0,109.0,1904.0,-1760.0,0.8699999999999999,8033.0,41065.0,0.1,1.41,8.15,2.5300000000000002,0.37,18.81,0.03,0.03,1.73,200.0,13.0,7.0,114124000000,,,89574000000,,,15521000000,,,4066000000,7323000000,13025000000,11434000000,4111000000,8328000000,312000000,2121000000,39000000,ITSA4,0.696,10.2,16.08,42.55,16.33,44.77,14.38,27.48,9.528637772822554,9.528637772822554
ON N1,ITAUUNIBANCO ON N1,Intermediários Financeiros,Bancos,33.97,2025-10-24,22.37,34.65,19522100,366351000000.0,,2025-06-30,10784500000.0,8.83,182.0,,,,,,0.77,,,9.24,3.85,18.62,,,0.0,0.0,,2.07,,,,479673000000,164704000000,97489000000,200814000000,8537000000,12573000000,41495000000,2928000000,3117000000,11375000000,,,,,,,,,ITUB3,0.6794,10.2,40.16,18.22,43.67,28.55,39.27,15.6,,
PN N1,ITAUUNIBANCO PN N1,Intermediários Financeiros,Bancos,38.03,2025-10-24,25.50,39.07,676115000,410136000000.0,,2025-06-30,10784500000.0,9.88,204.0,,,,,,0.6900000000000001,,,9.24,3.85,18.62,,,0.0,0.0,,2.07,,,,479673000000,164704000000,97489000000,200814000000,8537000000,12573000000,41495000000,2928000000,3117000000,11375000000,,,,,,,,,ITUB4,0.68158,10.2,40.16,5.6,43.67,14.83,39.27,3.26,,
ON,IGUATEMI S.A ON,Exploração de Imóveis,Exploração de Imóveis,29.02,2021-11-19,21.43,36.68,7666510,3395950000.0,5334030000.0,2021-09-30,117021000.0,20.27,193.0,1296.0,467.0,47.0,234.0,-168.0,0.03,1283.0,2035.0,0.1,1.43,15.06,5.279999999999999,3.6,4.63,0.36,0.45999999999999996,0.95,531.0,194.0,10.0,7251830000,,,1762140000,,,167568000,,,-62917000,1479620000,1785670000,3417690000,1938080000,727631000,262091000,209921000,82763000,JPSA3,0.06088,13.35,22.01,-24.16,1.5,-94.83,19.09,-34.22,4.290829431198952,-25.450072119763572
ON NM,JULIO SIMOES ON NM,Transporte,Transporte Rodoviário,5.41,2025-10-24,5.05,7.88,3599600,1549590000.0,8175090000.0,2025-06-30,286431000.0,12.93,85.0,147.0,16.0,13.0,69.0,-26.0,0.78,467.0,775.0,18.59,0.42,6.35,1.6300000000000001,1.1,0.13,0.86,1.0,0.6599999999999999,199.0,441.0,78.0,12229000000,,,1819290000,,,119835000,,,21400000,1393970000,4527230000,8019470000,6625500000,9545020000,1054620000,2381760000,258474000,JSLG3,1.00471,10.2,7.75,43.25,7.0,29.39,4.28,-20.89,12.499537386503455,-24.95289851882261
ON,KEPLER WEBER SA ON,Máquinas e Equipamentos,Máq. e Equip. Industriais,7.52,2025-10-24,6.81,9.79,8776170,1351490000.0,1336980000.0,2025-06-30,179720000.0,9.01,185.0,626.0,86.0,89.0,271.0,644.0,0.95,526.0,619.0,1.15,0.83,4.06,2.68,1.3800000000000001,0.96,1.41,2.02,2.06,198.0,47.0,103.0,1526020000,,,728883000,,,149971000,,,14396000,358239000,1007160000,343720000,-14519000,1567450000,215820000,311073000,23224000,KEPL3,0.86072,9.01,8.71,15.82,11.83,57.31,7.48,-0.53,7.948913043478261,7.948913043478261
UNT N2,KLABIN UNT N2,Madeira e Papel,Papel e Celulose,17.96,2025-10-24,17.30,23.05,97873800,22197400000.0,50082800000.0,2025-06-30,6179680000.0,10.62,218.0,450.0,109.0,37.0,278.0,-70.0,0.6,528.0,1015.0,0.78,1.69,8.25,3.8600000000000003,2.42,1.1300000000000001,0.82,1.02,2.05,211.0,353.0,34.0,60335200000,,,10192500000,,,2089590000,,,572066000,8082750000,15144900000,35968200000,27885400000,20372700000,4936440000,5247200000,1367260000,KLBN11,0.63763,9.83,17.71,-1.39,18.0,0.22,16.61,-7.52,11.271231275757893,11.120144319236154
ON N2,KLABIN ON N2,Madeira e Papel,Papel e Celulose,3.61,2025-10-24,3.49,4.84,2303500,22308700000.0,50194100000.0,2025-06-30,6179680000.0,10.68,219.0,452.0,110.0,37.0,280.0,-70.0,0.6,529.0,1017.0,0.78,0.34,1.65,3.8600000000000003,2.42,1.1300000000000001,0.82,1.02,2.05,211.0,353.0,34.0,60335200000,,,10192500000,,,2089590000,,,572066000,8082750000,15144900000,35968200000,27885400000,20372700000,4936440000,5247200000,1367260000,KLBN3,0.63706,9.83,3.55,-1.66,3.67,1.66,3.34,-7.48,0.18043478260869777,-5.595602202934365
PN N2,KLABIN PN N2,Madeira e Papel,Papel e Celulose,3.61,2025-10-24,3.44,4.55,11022000,22308700000.0,50194100000.0,2025-06-30,6179680000.0,10.68,219.0,452.0,110.0,37.0,280.0,-70.0,0.6,529.0,1017.0,0.78,0.34,1.65,3.8600000000000003,2.42,1.1300000000000001,0.82,1.02,2.05,211.0,353.0,34.0,60335200000,,,10192500000,,,2089590000,,,572066000,8082750000,15144900000,35968200000,27885400000,20372700000,4936440000,5247200000,1367260000,KLBN4,0.63706,9.83,3.55,-1.66,3.67,1.66,3.34,-7.48,0.18043478260869777,-5.595602202934365
ON NM,LAVVI ON NM,Construção Civil,Incorporações,14.23,2025-10-24,6.60,15.47,8659700,2781030000.0,2839270000.0,2025-06-30,195434000.0,6.75,178.0,677.0,156.0,73.0,133.0,339.0,0.77,689.0,691.0,3.21,2.11,8.0,3.4899999999999998,2.3,2.66,1.0699999999999998,1.3800000000000001,2.6399999999999997,384.0,54.0,47.0,3827980000,,,1563360000,,,412007000,,,118591000,790791000,2833340000,849037000,58246000,1785470000,411004000,481894000,114850000,LAVV3,0.51929,9.18,19.49,36.96,18.33,28.81,19.37,36.12,28.453612152738188,25.903423848725016
ON,MAHLE METAL LEVE ON,Automóveis e Motocicletas,Automóveis e Motocicletas,28.36,2025-10-24,24.55,32.77,7486360,3843890000.0,5024960000.0,2025-06-30,135539000.0,7.15,520.0,461.0,75.0,103.0,669.0,-552.0,0.93,527.0,602.0,1.1199999999999999,3.97,5.45,2.7,1.6300000000000001,1.05,2.2399999999999998,3.1399999999999997,7.279999999999999,133.0,188.0,137.0,3732400000,,,739079000,,,537776000,,,126743000,208873000,2295130000,1389950000,1181070000,5104230000,834511000,1369160000,223082000,LEVE3,0.66435,6.82,22.06,-22.21,44.0,55.15,27.08,-4.51,21.425740262031724,15.02640431134371
ON NM,LOG COM PROP ON NM,Exploração de Imóveis,Exploração de Imóveis,23.0,2025-10-24,16.17,23.81,6524060,2020760000.0,4111000000.0,2025-06-30,87859000.0,5.47,54.0,1222.0,881.0,28.0,324.0,-107.0,0.95,2389.0,2486.0,1.1300000000000001,4.21,42.57,9.77,7.209999999999999,16.16,0.22999999999999998,0.24,0.99,170.0,63.0,3.0,7166960000,,,3740220000,,,369632000,,,86958000,280694000,1512560000,2370930000,2090240000,229293000,165364000,61466000,44422000,LOGG3,0.519,13.35,63.5,176.09,36.33,57.96,56.2,144.35,,
