Tipo,Empresa,Setor,Subsetor,Cotacao,Data_ult_cot,Min_52_sem,Max_52_sem,Vol_med_2m,Valor_de_mercado,Valor_da_firma,Ult_balanco_processado,Nro_Acoes,PL,PVP,PEBIT,PSR,PAtivos,PCap_Giro,PAtiv_Circ_Liq,Div_Yield,EV_EBITDA,EV_EBIT,Cres_Rec_5a,LPA,VPA,Marg_Bruta,Marg_EBIT,Marg_Liquida,EBIT_Ativo,ROIC,ROE,Liquidez_Corr,Div_Br_Patrim,Giro_Ativos,Ativo,Cart_de_Credito,Depositos,Patrim_Liq,Result_Int_Financ_12m,Rec_Servicos_12m,Lucro_Liquido_12m,Result_Int_Financ_3m,Rec_Servicos_3m,Lucro_Liquido_3m,Disponibilidades,Ativo_Circulante,Div_Bruta,Div_Liquida,Receita_Liquida_12m,EBIT_12m,Receita_Liquida_3m,EBIT_3m,ticker,Payout_Medio,PL_Medio_Subsetor,preco_teto_graham,margem_seguranca_graham,preco_teto_barsi,margem_seguranca_barsi,preco_alvo_pl_setor,margem_seguranca_pl_setor,score_wsm,score_wsm_penalidade
ON,RENNER ON,Comércio,"Tecidos, Vestuário e Calçados",14.8,2025-10-24,10.45,19.27,226585000,15685600000.0,14485400000.0,2025-06-30,1059840000.0,11.47,152.0,457.0,102.0,84.0,335.0,613.0,0.53,307.0,422.0,1.24,1.29,9.72,6.12,2.2199999999999998,0.89,1.83,2.2,1.33,174.0,6.0,82.0,18735300000,,,10300500000,,,1367960000,,,404496000,1790790000,10994600000,590597000,-1200190000,15432900000,3433590000,4167570000,1011030000,LREN3,0.60806,10.59,16.8,13.51,13.0,-12.16,13.66,-7.7,,
ON NM,LOCAWEB ON NM,Programas e Serviços,Programas e Serviços,4.02,2025-10-24,2.55,4.61,15180200,2275320000.0,2011550000.0,2025-06-30,565999000.0,75.8,83.0,1652.0,159.0,59.0,1046.0,2504.0,0.31,733.0,1460.0,2.2199999999999998,0.05,4.87,4.76,0.96,0.21000000000000002,0.36,0.4,0.11000000000000001,123.0,3.0,37.0,3831460000,,,2754100000,,,30018000,,,15808000,345238000,1168230000,81473000,-263765000,1433130000,137748000,370776000,38201000,LWSA3,2.4924,31.79,2.34,-41.79,2.0,-50.25,1.59,-60.45,8.62267053416152,-60.22995025601822
ON NM,MATER DEI ON NM,Serv.Méd.Hospit. Análises e Diagnósticos,Serv.Méd.Hospit. Análises e Diagnósticos,4.22,2025-10-24,3.42,4.95,1013340,1407580000.0,2157350000.0,2025-06-30,333549000.0,10.84,97.0,431.0,67.0,32.0,139.0,-104.0,0.18,496.0,661.0,1.65,0.39,4.35,2.91,1.55,0.65,0.75,0.9099999999999999,0.89,309.0,96.0,48.0,4338670000,,,1451790000,,,129810000,,,26235000,638213000,1499520000,1387990000,749777000,2102980000,326621000,545807000,96569000,MATD3,0.19477,21.92,6.18,46.45,1.33,-68.48,8.55,102.61,12.9399310687791,-25.73942088241357
ON NM,M.DIASBRANCO ON NM,Alimentos Processados,Alimentos Diversos,29.48,2025-10-24,18.79,29.59,16348900,9993720000.0,9710830000.0,2025-06-30,339000000.0,17.03,123.0,1115.0,102.0,79.0,296.0,742.0,0.24,754.0,1084.0,0.82,1.73,24.01,3.28,0.9099999999999999,0.6,0.71,0.96,0.72,233.0,23.0,77.0,12704200000,,,8140170000,,,586880000,,,216382000,2154430000,5910530000,1871540000,-282887000,9824750000,896029000,2723400000,294207000,MDIA3,0.40897,16.16,30.57,3.7,11.83,-59.87,27.96,-5.16,5.29049979237815,-1.7494073397133274
ON NM,MOURA DUBEUX ON NM,Construção Civil,Incorporações,26.79,2025-10-24,9.90,29.93,18971200,2274710000.0,2456410000.0,2025-06-30,84909000.0,7.0,135.0,622.0,115.0,50.0,163.0,-398.0,0.45999999999999996,650.0,672.0,3.08,3.83,19.91,3.3,1.85,1.65,0.8,0.9099999999999999,1.92,254.0,29.0,43.0,4576480000,,,1690840000,,,324960000,,,120552000,316610000,2307960000,498306000,181696000,1973360000,365588000,664934000,135379000,MDNE3,0.32176,9.18,41.42,54.61,20.5,-23.48,35.16,31.24,15.961082546107773,10.18726080682043
ON NM,MAGAZ LUIZA ON NM,Comércio,Eletrodomésticos,8.08,2025-10-24,5.64,11.45,241666000,5971080000.0,10065000000.0,2025-06-30,738995000.0,15.49,54.0,331.0,16.0,16.0,139.0,-90.0,0.38,321.0,557.0,0.2,0.52,15.0,3.07,0.47000000000000003,0.1,0.49000000000000005,0.71,0.35,129.0,56.0,104.0,36913600000,,,11085100000,,,385596000,,,-24356000,2113620000,19219400000,6207500000,4093880000,38312500000,1805940000,9134670000,425520000,MGLU3,0.59046,15.49,13.25,63.99,5.17,-36.01,8.05,-0.37,6.955434782608697,3.0413043478260877
ON NM,MILLS ON NM,Diversos,Aluguel de carros,12.5,2025-10-24,8.00,12.70,11835300,2927230000.0,4169200000.0,2025-06-30,234178000.0,9.71,191.0,487.0,171.0,77.0,437.0,-285.0,0.41,491.0,694.0,2.9,1.29,6.54,6.32,3.5,1.7600000000000002,1.59,1.94,1.97,221.0,115.0,45.0,3784200000,,,1530490000,,,301398000,,,87232000,519216000,1224850000,1761190000,1241970000,1714530000,600879000,450060000,160753000,MILS3,0.39729,16.81,13.78,10.24,8.5,-32.0,21.68,73.44,28.75249570744419,20.304596326657094
ON,MOTIVA SA ON,Transporte,Exploração de Rodovias,15.35,2025-10-24,9.81,15.35,113942000,31007000000.0,63293700000.0,2025-06-30,2020000000.0,14.89,211.0,524.0,147.0,48.0,641.0,-79.0,0.32,832.0,1069.0,1.46,1.03,7.28,3.8299999999999996,2.81,1.01,0.9199999999999999,1.04,1.42,188.0,265.0,33.0,64512000000,,,14702500000,,,2082160000,,,897243000,6678890000,10346800000,38965600000,32286700000,21060700000,5922530000,4662280000,1541920000,MOTV3,0.47689,13.74,12.99,-15.37,8.17,-46.78,14.15,-7.82,0.45989640601543835,-9.344879732693801
ON NM,MOVIDA ON NM,Diversos,Aluguel de carros,7.91,2025-10-24,3.33,9.30,29929600,2752130000.0,18800600000.0,2025-06-30,347931000.0,9.61,104.0,86.0,19.0,9.0,-124.0,-14.0,0.22999999999999998,344.0,588.0,3.4299999999999997,0.82,7.61,3.09,2.2399999999999998,0.2,1.0699999999999998,1.46,1.08,77.0,736.0,48.0,29775600000,,,2648980000,,,286460000,,,67596000,3439080000,7615070000,19487600000,16048500000,14271300000,3196330000,3679000000,841175000,MOVI3,0.22187,16.81,11.85,49.81,3.0,-62.07,13.78,74.21,,
ON NM,MITRE REALTY ON NM,Construção Civil,Incorporações,3.6,2025-10-24,2.49,4.11,2227570,380790000.0,865505000.0,2025-06-30,105775000.0,6.63,38.0,400.0,33.0,16.0,35.0,61.0,1.42,706.0,910.0,2.2,0.54,9.38,2.52,0.8300000000000001,0.7,0.41,0.45999999999999996,0.58,235.0,67.0,49.0,2310160000,,,992548000,,,57428000,,,10393000,182609000,1889250000,667324000,484715000,1140400000,95092000,256864000,20186000,MTRE3,0.94667,9.18,10.68,196.67,8.5,136.11,4.96,37.78,,
ON N2,Multiplan ON N2,Exploração de Imóveis,Exploração de Imóveis,27.69,2025-10-24,19.54,29.08,93699300,14209500000.0,18591700000.0,2025-06-30,513164000.0,11.01,241.0,748.0,526.0,115.0,3337.0,-310.0,0.49000000000000005,910.0,979.0,2.46,2.51,11.51,8.11,7.029999999999999,4.779999999999999,1.54,1.67,2.19,131.0,87.0,22.0,12311300000,,,5905050000,,,1290460000,,,264367000,742293000,1816950000,5124440000,4382140000,2701190000,1899640000,694056000,438517000,MULT3,0.54056,13.35,25.5,-7.91,22.67,-18.13,33.51,21.02,,
ON,IOCHPE-MAXION ON,Automóveis e Motocicletas,Automóveis e Motocicletas,10.85,2025-10-24,9.56,14.25,14096000,1667860000.0,5584590000.0,2025-06-30,153720000.0,6.06,39.0,160.0,10.0,11.0,60.0,-52.0,0.45999999999999996,352.0,537.0,0.55,1.79,28.09,1.22,0.65,0.22999999999999998,0.7,0.96,0.64,168.0,130.0,107.0,14920100000,,,4317770000,,,275251000,,,86822000,1678690000,6926160000,5595420000,3916730000,15936500000,1040060000,4106970000,290597000,MYPK3,0.27883,6.82,33.64,210.05,8.33,-23.23,12.21,12.53,20.05420399434718,-18.03477586148176
ON,NATURA COSMETICOS SA ON,,,8.74,2025-10-24,8.13,10.51,120578000,12013600000.0,12180500000.0,2025-06-30,1374560000.0,17.87,127.0,407.0,53.0,60.0,175.0,408.0,0.0,333.0,413.0,0.01,0.49,6.88,6.67,1.31,0.3,1.47,2.25,0.71,203.0,26.0,112.0,20092300000,,,9460150000,,,672396000,,,365298000,2266770000,13576900000,2433650000,166879000,22561000000,2951800000,5599330000,763871000,NATU3,0.0,,8.71,-0.34,,,,,,
ON NM,NEOENERGIA ON NM,Energia Elétrica,Energia Elétrica,28.39,2025-10-24,17.64,29.20,49868700,34459700000.0,79445700000.0,2025-06-30,1213800000.0,7.97,98.0,314.0,68.0,31.0,1129.0,-64.0,0.29,570.0,724.0,0.63,3.56,29.02,2.67,2.15,0.85,0.99,1.09,1.23,117.0,144.0,46.0,110816000000,,,35221000000,,,4325000000,,,1631000000,5709000000,21358000000,50695000000,44986000000,51028000000,10971000000,12856000000,2554000000,NEOE3,0.23127,13.4,48.21,69.81,13.67,-51.85,47.7,68.02,23.609273769015815,12.11033812507193
ON NM,ODONTOPREV ON NM,Serv.Méd.Hospit. Análises e Diagnósticos,Serv.Méd.Hospit. Análises e Diagnósticos,13.04,2025-10-24,9.48,13.51,18299600,7117560000.0,6743660000.0,2025-06-30,545825000.0,12.27,551.0,956.0,303.0,336.0,-3660.0,-2208.0,0.76,842.0,906.0,0.74,1.06,2.37,3.72,3.17,2.4699999999999998,3.5200000000000005,4.39,4.49,72.0,,111.0,2118060000,,,1291700000,,,579924000,,,147828000,373902000,503735000,0,-373902000,2347890000,744530000,603695000,190787000,ODPV3,0.93494,21.92,7.52,-42.33,16.5,26.53,23.24,78.22,33.92081075503571,22.38556313037446
ON NM,ORIZON ON NM,Água e Saneamento,Água e Saneamento,55.45,2025-10-24,36.22,57.86,23089500,5330230000.0,6299690000.0,2025-06-30,96126900.0,120.94,380.0,1991.0,542.0,132.0,676.0,-454.0,0.0,1407.0,2354.0,2.68,0.46,14.59,4.55,2.7199999999999998,0.5700000000000001,0.6599999999999999,0.9099999999999999,0.31,236.0,136.0,24.0,4045500000,,,1402850000,,,44072000,,,23846000,932773000,1366940000,1902230000,969454000,984261000,267660000,264181000,78803000,ORVR3,0.0,10.2,12.29,-77.84,,,4.69,-91.54,,
ON,PETROBRAS ON,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",31.75,2025-10-24,30.41,39.79,331948000,409217000000.0,728807000000.0,2025-06-30,12888700000.0,5.29,103.0,199.0,83.0,35.0,-945.0,-64.0,1.64,261.0,355.0,0.62,6.0,30.97,4.91,4.17,1.58,1.75,1.89,1.94,76.0,93.0,42.0,1174890000000,,,399222000000,,,77372000000,,,26652000000,51847000000,135859000000,371437000000,319590000000,493122000000,205467000000,119128000000,46769000000,PETR3,0.86783,5.12,64.66,103.65,86.83,173.48,30.72,-3.24,21.80817495868038,21.122058285048965
PN,PETROBRAS PN,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",29.84,2025-10-24,28.30,35.88,863421000,384600000000.0,704190000000.0,2025-06-30,12888700000.0,4.97,96.0,187.0,78.0,33.0,-888.0,-60.0,1.7399999999999998,252.0,343.0,0.62,6.0,30.97,4.91,4.17,1.58,1.75,1.89,1.94,76.0,93.0,42.0,1174890000000,,,399222000000,,,77372000000,,,26652000000,51847000000,135859000000,371437000000,319590000000,493122000000,205467000000,119128000000,46769000000,PETR4,0.86536,5.12,64.66,116.69,86.5,189.88,30.72,2.95,22.528552302579733,22.51804251018214
ON NM,PROFARMA ON NM,Comércio e Distribuição,Medicamentos e Outros Produtos,7.13,2025-10-24,5.67,9.03,1607650,882787000.0,1727060000.0,2025-06-30,123813000.0,7.48,66.0,277.0,8.0,16.0,103.0,-7946.0,0.8099999999999999,343.0,543.0,1.6300000000000001,0.95,10.79,1.48,0.29,0.11000000000000001,0.5900000000000001,0.9400000000000001,0.8800000000000001,130.0,82.0,205.0,5370610000,,,1336390000,,,118009000,,,21769000,246566000,3738630000,1090840000,844274000,11032600000,318292000,2701970000,97775000,PFRM3,0.60793,23.49,15.19,113.04,9.67,35.62,22.32,213.04,32.35167371199606,26.41473914028061
ON NM,PAGUE MENOS ON NM,Comércio e Distribuição,Medicamentos e Outros Produtos,3.87,2025-10-24,2.63,3.98,8519040,2564540000.0,4021410000.0,2025-06-30,662673000.0,15.78,92.0,377.0,19.0,28.0,141.0,-187.0,0.5599999999999999,335.0,591.0,1.81,0.25,4.19,3.19,0.5,0.12,0.75,1.01,0.5900000000000001,158.0,61.0,150.0,9115560000,,,2778330000,,,162563000,,,50233000,243778000,4959880000,1700640000,1456860000,13684600000,680548000,3693370000,225933000,PGMN3,0.86688,23.49,4.85,25.32,3.67,-5.17,5.87,51.68,7.0156438659374585,-4.460222460212695
PN,Pine PN,Intermediários Financeiros,Bancos,8.96,2025-10-24,3.72,9.00,2694230,2035050000.0,,2025-06-30,227126000.0,7.07,175.0,,,,,,0.72,,,5.76,1.27,5.13,,,0.0,0.0,,2.4699999999999998,,,,30050200000,0,0,1165010000,670134000,27249000,287908000,211683000,8700000,83020000,,,,,,,,,PINE4,0.50797,10.2,12.11,35.16,10.83,20.87,12.95,44.53,,
ON NM,PLANOEPLANO ON NM,Construção Civil,Incorporações,15.1,2025-10-24,7.84,18.00,16313500,3078910000.0,3262940000.0,2025-06-30,203901000.0,8.61,338.0,414.0,111.0,101.0,164.0,616.0,0.67,427.0,439.0,2.7,1.75,4.47,3.3200000000000003,2.67,1.51,2.44,3.4299999999999997,3.9200000000000004,374.0,81.0,91.0,3049800000,,,911158000,,,357510000,,,83539000,553766000,2561500000,737803000,184037000,2783420000,743053000,783815000,143609000,PLPL3,0.57811,9.18,13.27,-12.12,16.83,11.46,16.06,6.36,,
ON,PANVEL FARMÁCIAS ON,Comércio e Distribuição,Medicamentos e Outros Produtos,9.45,2025-10-24,7.75,10.33,2850410,1421060000.0,2448620000.0,2025-06-30,150377000.0,12.11,115.0,730.0,28.0,43.0,173.0,-797.0,0.31,588.0,1258.0,1.4300000000000002,0.78,8.21,3.2,0.38,0.22999999999999998,0.5900000000000001,0.77,0.95,175.0,99.0,155.0,3326450000,,,1234100000,,,117385000,,,25090000,194052000,1914040000,1221610000,1027560000,5155270000,194721000,1313750000,55333000,PNVL3,0.37558,23.49,12.0,26.98,4.83,-48.89,18.32,93.86,16.058301686293063,2.3685680084403646
ON,MARCOPOLO ON,Material de Transporte,Material Rodoviário,7.51,2025-10-24,4.44,8.41,3670160,8533390000.0,9890280000.0,2025-06-30,1136270000.0,7.07,204.0,622.0,95.0,90.0,321.0,1899.0,0.8300000000000001,644.0,721.0,2.81,1.06,3.67,2.4699999999999998,1.53,1.3599999999999999,1.45,2.0,2.8899999999999997,187.0,79.0,94.0,9494730000,,,4175410000,,,1206420000,,,319344000,1954670000,5717710000,3311550000,1356880000,8963590000,1372670000,2305080000,371153000,POMO3,0.58805,10.62,9.36,24.63,10.33,37.55,11.26,49.93,16.655882959280152,16.331817253904475
PN N2,MARCOPOLO PN N2,Material de Transporte,Material Rodoviário,8.69,2025-10-24,5.70,9.88,81828600,9874190000.0,11231100000.0,2025-06-30,1136270000.0,8.18,236.0,719.0,110.0,104.0,372.0,2197.0,0.71,731.0,818.0,2.81,1.06,3.67,2.4699999999999998,1.53,1.3599999999999999,1.45,2.0,2.8899999999999997,187.0,79.0,94.0,9494730000,,,4175410000,,,1206420000,,,319344000,1954670000,5717710000,3311550000,1356880000,8963590000,1372670000,2305080000,371153000,POMO4,0.58207,10.62,9.36,7.71,10.33,18.87,11.26,29.57,9.822756521088884,9.498690815713209
ON NM,WILSON SONS ON NM,Transporte,Serviços de Apoio e Armazenagem,18.48,2025-10-24,14.92,18.50,23407000,8185380000.0,10574900000.0,2025-06-30,442932000.0,11.79,315.0,883.0,262.0,130.0,-5278.0,-297.0,0.41,834.0,1140.0,0.55,1.57,5.87,4.83,2.96,2.2399999999999998,1.48,1.6,2.67,86.0,103.0,50.0,6278710000,,,2601000000,,,694233000,,,166288000,284092000,923359000,2673580000,2389490000,3128760000,927492000,770403000,193970000,PORT3,0.4826,13.91,14.4,-22.08,12.67,-31.44,21.84,18.18,10.024216739889898,-10.208092506001886
ON,PETRORIO ON,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",37.05,2025-10-24,32.89,44.03,275001000,33209600000.0,51485400000.0,2025-06-30,896346000.0,3.14,127.0,779.0,232.0,60.0,1050.0,-164.0,0.0,622.0,1207.0,4.87,11.81,29.21,3.47,2.98,7.390000000000001,0.77,0.86,4.04,154.0,88.0,26.0,55437700000,,,26180900000,,,10589400000,,,680674000,4759560000,9062140000,23035300000,18275800000,14334000000,4265840000,3327790000,349102000,PRIO3,0.0,5.12,88.1,137.79,,,60.47,63.21,,
ON NM,PRINER ON NM,Serviços Diversos,Serviços Diversos,15.33,2025-10-24,12.80,17.84,6937990,869533000.0,1231770000.0,2025-06-30,56721000.0,79.15,256.0,773.0,62.0,61.0,209.0,-330.0,0.03,699.0,1095.0,4.29,0.19,6.0,2.2,0.8,0.22999999999999998,0.79,1.1,0.32,206.0,215.0,99.0,1429340000,,,340311000,,,10986000,,,-2092000,367896000,806837000,730136000,362240000,1409630000,112454000,361894000,21538000,PRNR3,0.24205,21.45,5.06,-66.99,0.83,-94.59,4.08,-73.39,1.9920947496590125,-58.3810784428834
ON,PORTO SEGURO SA ON,Previdência e Seguros,Seguradoras,47.08,2025-10-24,33.38,56.14,115488000,30441300000.0,20487500000.0,2025-06-30,646586000.0,9.76,210.0,100.0,82.0,60.0,950.0,-365.0,0.4,66.0,67.0,1.78,4.83,22.4,10.0,8.17,0.85,5.99,7.44,2.15,113.0,,73.0,50945000000,,,14482200000,,,3120170000,,,878054000,9953740000,28063300000,0,-9953740000,37343700000,30516200000,10047800000,8256430000,PSSA3,0.3899,9.38,49.34,4.8,31.33,-33.45,45.31,-3.76,3.183200275712874,-2.246265941921444
ON,RAIADROGASIL ON,Comércio e Distribuição,Medicamentos e Outros Produtos,19.58,2025-10-24,13.31,25.59,182114000,33638600000.0,36729700000.0,2025-06-30,1718010000.0,27.5,504.0,1425.0,82.0,146.0,890.0,-1089.0,0.18,864.0,1555.0,1.6800000000000002,0.71,3.88,2.94,0.58,0.3,1.02,1.41,1.83,140.0,55.0,178.0,23052500000,,,6671830000,,,1223390000,,,374004000,605299000,13277600000,3696400000,3091110000,40965900000,2361330000,10831000000,719385000,RADL3,0.49639,23.49,7.87,-59.81,5.83,-70.22,16.68,-14.81,,
ON NM,RUMO S.A. ON NM,Transporte,Transporte Ferroviário,15.38,2025-10-24,14.11,19.91,229072000,28588800000.0,43729300000.0,2025-06-30,1858830000.0,44.32,213.0,503.0,206.0,57.0,843.0,-102.0,0.53,475.0,769.0,1.75,0.35,7.21,4.62,4.09,0.48,1.1199999999999999,1.3,0.48,162.0,158.0,27.0,50595300000,,,13404700000,,,645049000,,,328816000,6091530000,8862410000,21232100000,15140500000,13893800000,5685900000,3711390000,1643230000,RAIL3,2.32897,44.32,7.54,-50.98,13.67,-11.12,15.51,0.85,0.0,-6.643478260869565
ON,IRANI ON,Madeira e Papel,Papel e Celulose,8.48,2025-10-24,5.89,8.91,5792880,1954650000.0,3109630000.0,2025-06-30,230501000.0,5.05,137.0,441.0,116.0,52.0,233.0,-177.0,0.9,480.0,702.0,0.44000000000000006,1.68,6.17,4.16,2.63,2.29,1.1800000000000002,1.48,2.7199999999999998,308.0,125.0,45.0,3768110000,,,1422130000,,,386757000,,,104247000,627105000,1243760000,1782090000,1154980000,1687260000,443057000,413774000,155935000,RANI3,0.45429,9.83,15.27,80.07,12.67,49.41,16.51,94.69,,
PN N1,RANDON S.A. IMPLEMENTOS E PARTICIPAÇÕES PN N1,Material de Transporte,Material Rodoviário,5.98,2025-10-24,5.24,10.89,19812800,2091360000.0,9331030000.0,2025-06-30,349725000.0,10.61,68.0,164.0,16.0,12.0,45.0,-52.0,0.4,549.0,732.0,1.28,0.56,8.74,2.58,0.99,0.33999999999999997,0.73,0.8800000000000001,0.64,204.0,293.0,74.0,17465400000,,,3056780000,,,197091000,,,-34929000,1725990000,9104660000,8965670000,7239680000,12883100000,1275450000,3298380000,242585000,RAPT4,0.42714,10.62,10.49,75.42,4.0,-33.11,5.95,-0.5,,
ON NM,REDE D OR ON NM,Serv.Méd.Hospit. Análises e Diagnósticos,Serv.Méd.Hospit. Análises e Diagnósticos,42.26,2025-10-24,24.78,42.30,173213000,96745500000.0,94184700000.0,2025-06-30,2289290000.0,23.52,381.0,1152.0,183.0,92.0,269.0,-421.0,0.19,927.0,1122.0,3.45,1.8,11.08,1.98,1.59,0.8,0.79,1.3199999999999998,1.6199999999999999,289.0,150.0,50.0,105710000000,,,25362500000,,,4112780000,,,1001590000,40546500000,54856900000,37985700000,-2560790000,52806000000,8394630000,13960800000,2377790000,RDOR3,0.44608,21.92,21.18,-49.88,13.33,-68.46,39.46,-6.63,,
